id,name,address,addressNumber,zipCode,districtCode,districtName,altitude,nearbyStations,location,stationType,lat,lon
195,195 AV. PASEO DE LA REFORMA-CTO MAHATMA GANDHI,195 - Circuito Mahatma Gandhi-Av. Paseo de la Reforma,S/N,11100,CHA,Bosque de Chapultepec,,"[194, 253, 261]","{'lat': 19.424926, 'lon': -99.185147}","BIKE,TPV",19.424926,-99.185147
62,62 FERNANDO MONTES DE OCA-AMATLAN,062 - Fernando Montes de Oca - Amatlan,S/N,06140,CON,Condesa,,"[67, 71, 74]","{'lat': 19.413322, 'lon': -99.175202}",BIKE,19.413322,-99.175202
63,63 NUEVO LEON- LAREDO,063 - Nuevo León - Laredo,S/N,06100,CON,Condesa,,"[70, 76, 77]","{'lat': 19.413681, 'lon': -99.171531}","BIKE,TPV",19.413681,-99.171531
67,67 VICENTE SUAREZ-MICHOACAN,067 - Vicente Suárez - Michoacan,S/N,06170,CON,Condesa,,"[62, 66, 68]","{'lat': 19.411797, 'lon': -99.17588}",BIKE,19.411797,-99.17588
68,68 TAMAULIPAS-MICHOACAN,068 - Tamaulipas - Michoacan,S/N,06170,CON,Condesa,,"[67, 71, 74]","{'lat': 19.411556, 'lon': -99.17406}","BIKE,TPV",19.411556,-99.17406
49,49 MAZATLAN-JUAN DE LA BARRERA,049 - Mazatlán - Juan de la Barrera,S/N,06140,CON,Condesa,,"[41, 44, 50, 60]","{'lat': 19.416712, 'lon': -99.175704}",BIKE,19.416712,-99.175704
50,50 CUERNAVACA-VERACRUZ,050 - Cuernavaca - Veracruz,S/N,06140,CON,Condesa,,"[44, 49, 57, 58]","{'lat': 19.416938, 'lon': -99.173648}",BIKE,19.416938,-99.173648
53,53 FERNANDO MONTES DE OCA-TULA,053 - Fernando Montes de Oca - Tula,S/N,06140,CON,Condesa,,"[52, 60, 65, 66]","{'lat': 19.414773, 'lon': -99.178433}",BIKE,19.414773,-99.178433
54,54 PARQUE ESPAÑA-SONORA,054 - Parque España - Sonora,S/N,06700,CON,Condesa,,"[50, 51, 58, 63]","{'lat': 19.416215, 'lon': -99.170825}","BIKE,TPV",19.416215,-99.170825
57,57 CUERNAVACA-JUAN ESCUTIA,057 - Cuernavaca - Juan Escutia,S/N,06140,CON,Condesa,,"[48, 49, 50, 62]","{'lat': 19.414903, 'lon': -99.17495}",BIKE,19.414903,-99.17495
58,58 PARQUE ESPAÑA-JUAN DE LA BARRERA,058 - Parque España - Juan de la Barrera,S/N,06140,CON,Condesa,,"[50, 54, 61, 63]","{'lat': 19.41568, 'lon': -99.171793}",BIKE,19.41568,-99.171793
60,60 MAZATLAN-FERNANDO MONTES DE OCA,060 - Mazatlán - Fernando Montes de Oca,S/N,06140,CON,Condesa,,"[23, 52, 62, 66]","{'lat': 19.414191, 'lon': -99.177123}",BIKE,19.414191,-99.177123
447,447 AGUSTÍN MELGAR-ZAMORA,447 AGUSTÍN MELGAR-ZAMORA,S/N,06140,CON,Condesa,,[447],"{'lat': 19.418858, 'lon': -99.176776}",BIKE,19.418858,-99.176776
4,4 RIO NILO-RIO PANUCO,004 - Río Nilo - Río Panuco,S/N,06500,CUA,Cuauhtémoc,,"[5, 8, 9, 10]","{'lat': 19.428309, 'lon': -99.171713}",BIKE,19.428309,-99.171713
5,5 RIO PANUCO-RIO TIBER,005 - Río Pánuco Río Tiber,S/N,06500,CUA,Cuauhtémoc,,"[2, 4, 9, 10]","{'lat': 19.42972, 'lon': -99.169363}",BIKE,19.42972,-99.169363
6,6 RIO PANUCO-RIO SENA,006 - Río Pánuco - Río Sena,S/N,06500,CUA,Cuauhtémoc,,"[1, 3, 5, 10]","{'lat': 19.430922, 'lon': -99.166959}",BIKE,19.430922,-99.166959
7,7 RIO ELBA-RIO LERMA,007 - Río Elba - Río Lerma,S/N,06500,CUA,Cuauhtémoc,,"[13, 14, 21, 28]","{'lat': 19.425468, 'lon': -99.175166}",BIKE,19.425468,-99.175166
1,1 RIO SENA-RIO BALSAS,001 - Río Sena-Río Balsas,S/N,06500,CUA,Cuauhtémoc,,"[3, 8, 85]","{'lat': 19.4335714, 'lon': -99.1678091}","BIKE,TPV",19.4335714,-99.1678091
2,2 RIO GUADALQUIVIR-RIO BALSAS,002 - Río Guadalquivir - Río Balsas,S/N,06500,CUA,Cuauhtémoc,,"[1, 5]","{'lat': 19.431386, 'lon': -99.171695}",BIKE,19.431386,-99.171695
9,9 RIO GUADALQUIVIR-RIO LERMA,009 - Río Guadalquivir - Río Lerma,S/N,06500,CUA,Cuauhtémoc,,"[4, 5, 8, 16]","{'lat': 19.428009, 'lon': -99.169918}",BIKE,19.428009,-99.169918
11,11 RIO AMAZONAS-RIO LERMA,011 - Río Amazonas - Rio Lerma,S/N,06500,CUA,Cuauhtémoc,,"[3, 12, 19]","{'lat': 19.430992, 'lon': -99.163593}",BIKE,19.430992,-99.163593
12,12 RIO LERMA-VILLALONGIN,012 - Río Lerma - Villalongin,S/N,06500,CUA,Cuauhtémoc,,"[11, 19, 20, 85]","{'lat': 19.432313, 'lon': -99.161597}",BIKE,19.432313,-99.161597
13,13 REFORMA-RIO MISSISSIPPI,013 - Reforma - Rio Mississippi,S/N,06500,CUA,Cuauhtémoc,,"[7, 14, 21]","{'lat': 19.42502, 'lon': -99.17231}","BIKE,TPV",19.42502,-99.17231
14,14 REFORMA-RIO DE PLATA,014 - Reforma - Rio de Plata,S/N,06500,CUA,Cuauhtémoc,,"[13, 21, 22, 28]","{'lat': 19.424768, 'lon': -99.173261}",BIKE,19.424768,-99.173261
15,15 REFORMA-RIO MISSISSIPPI,015 - Reforma - Rio Mississippi,S/N,06500,CUA,Cuauhtémoc,,"[14, 16, 22, 23]","{'lat': 19.425477, 'lon': -99.171567}","BIKE,TPV",19.425477,-99.171567
16,16 REFORMA-RÍO TIBER,016 - Reforma - Rio Tiber,S/N,06500,CUA,Cuauhtémoc,,"[9, 23, 24]","{'lat': 19.427226, 'lon': -99.168242}",BIKE,19.427226,-99.168242
17,17 REFORMA-RIO TIBER,017 - Reforma - Rio Tiber,S/N,06500,CUA,Cuauhtémoc,,"[16, 18, 25]","{'lat': 19.427501, 'lon': -99.167125}","BIKE,TPV",19.427501,-99.167125
18,18 REFORMA-RIO RHIN,018 - Reforma - Río Rhin,S/N,06500,CUA,Cuauhtémoc,,"[17, 25]","{'lat': 19.42888, 'lon': -99.164176}","BIKE,TPV",19.42888,-99.164176
19,19 REFORMA-RIO RHIN,019 - Reforma - Río Rhin,S/N,06500,CUA,Cuauhtémoc,,"[12, 20, 27]","{'lat': 19.429241, 'lon': -99.163377}","BIKE,TPV",19.429241,-99.163377
20,20 REFORMA-RIO TAMESIS,020 - Reforma- Rio Tamesis,S/N,06500,CUA,Cuauhtémoc,,"[12, 19, 27]","{'lat': 19.430964, 'lon': -99.160206}",BIKE,19.430964,-99.160206
257,E257 MANUEL MARIA CONTRERAS-VILLALONGIN ,257 - Manuel Maria Contreras-Villalongin,S/N,06500,CUA,Cuauhtémoc,,"[6, 33, 160, 469]","{'lat': 19.4338, 'lon': -99.16622}",ELECTRIC_BIKE,19.4338,-99.16622
465,465 LAGUNA DE GINEBRA-LAGO WETTER,465 LAGUNA DE GINEBRA-LAGO WETTER,S/N,11490,CUP,Cuauhtémoc Pensil,,"[243, 244, 466]","{'lat': 19.445039, 'lon': -99.194078}",BIKE,19.445039,-99.194078
448,448 DR. ANDRADE - ARCOS DE BELÉN,448 DR. ANDRADE ARCOS DE BELÉN,S/N,06720,DOC,Doctores,,[448],"{'lat': 19.426611, 'lon': -99.14447}","BIKE,TPV",19.426611,-99.14447
122,122 JOSE MARIA VERTIZ-AV.DR. RIO DE LA LOZA,122 - José María Vértiz-Av. Dr. Río de la Loza,S/N,06500,DOC,Doctores,,"[99, 108, 110]","{'lat': 19.425502, 'lon': -99.146337}",BIKE,19.425502,-99.146337
123,123 CLAUDIO BERNARD-DR. LAVISTA,123 - Claudio Bernard-Dr. Lavista,S/N,06500,DOC,Doctores,,"[124, 125, 133]","{'lat': 19.424161, 'lon': -99.153117}",BIKE,19.424161,-99.153117
110,110 DR. VALENZUELA-DR. RÍO DE LA LOZA,110 - Dr. Valenzuela-Dr. Río de la loza,S/N,06720,DOC,Doctores,,"[107, 108, 122]","{'lat': 19.42513, 'lon': -99.14339}",BIKE,19.42513,-99.14339
298,298 ROMERO DE TERREROS-GABRIEL MANCERA,298 - Romero De Terreros-Gabriel Mancera,S/N,3103,DVC,Del Valle Centro,,"[294, 318, 319]","{'lat': 19.394073, 'lon': -99.16214}",BIKE,19.394073,-99.16214
299,299 ROMERO DE TERREROS-MIER Y PESADO,299 - Romero De Terreros-Mier Y Pesado,S/N,3103,DVC,Del Valle Centro,,"[292, 298, 318]","{'lat': 19.394601, 'lon': -99.165054}",BIKE,19.394601,-99.165054
300,E300 PROVIDENCIA -LUZ SAVIÑON,300 - Providencia -Luz Saviñon,S/N,3103,DVC,Del Valle Centro,,"[296, 301, 302]","{'lat': 19.393268, 'lon': -99.168333}",ELECTRIC_BIKE,19.393268,-99.168333
301,301 LUZ SAVIÑÓN-MAGDALENA,301 - Luz Saviñón-Magdalena,S/N,3103,DVC,Del Valle Centro,,"[300, 302, 316]","{'lat': 19.393807, 'lon': -99.171133}",BIKE,19.393807,-99.171133
302,302 LUZ SAVIÑON-MAGDALENA,302 - Luz Saviñon-Magdalena,S/N,3103,DVC,Del Valle Centro,,"[301, 303, 304]","{'lat': 19.393832, 'lon': -99.171466}",BIKE,19.393832,-99.171466
291,291 MAGDALENA-DIVISIÓN DEL NORTE,291 - Magdalena-División Del Norte,S/N,3103,DVC,Del Valle Centro,,"[283, 284, 290]","{'lat': 19.397651, 'lon': -99.169946}",BIKE,19.397651,-99.169946
316,316 SAN FRANCISCO-CONCEPCIÓN BEISTEGUI,316 - San Francisco-Concepción Beistegui,S/N,3103,DVC,Del Valle Centro,,"[301, 302]","{'lat': 19.391056, 'lon': -99.1712}",BIKE,19.391056,-99.1712
317,317 AVENIDA COYOACÁN-TORRES ADALID,317 - Avenida Coyoacán-Torres Adalid,S/N,3103,DVC,Del Valle Centro,,"[299, 300, 318]","{'lat': 19.391456, 'lon': -99.166157}","BIKE,TPV",19.391456,-99.166157
318,318 LUZ SAVIÑÓN-AMORES,318 - Luz Saviñón-Amores,S/N,3103,DVC,Del Valle Centro,,"[299, 317, 319]","{'lat': 19.392249, 'lon': -99.164127}",BIKE,19.392249,-99.164127
319,319 DIAGONAL SAN ANTONIO-LUZ SAVIÑON,319 - Diagonal San Antonio-Luz Saviñon,S/N,3103,DVC,Del Valle Centro,,"[298, 318, 320]","{'lat': 19.391991, 'lon': -99.162684}",BIKE,19.391991,-99.162684
372,372 DR. ROBERTO GAYOL-TLACOQUEMECATL,372 - Dr. Roberto Gayol-Tlacoquemecatl,S/N,3104,DVC,Del Valle Centro,,"[373, 378, 379]","{'lat': 19.37797, 'lon': -99.170289}","BIKE,TPV",19.37797,-99.170289
373,373 PILARES-GABRIEL MANCERA,373 - Pilares-Gabriel Mancera,S/N,3100,DVC,Del Valle Centro,,"[357, 372, 378]","{'lat': 19.377968, 'lon': -99.166663}",BIKE,19.377968,-99.166663
377,377 HERIBERTO FRÍAS-MIGUEL LAURENT,377 - Heriberto Frías-Miguel Laurent,S/N,3104,DVC,Del Valle Centro,,"[373, 376, 400]","{'lat': 19.375394, 'lon': -99.16375}",BIKE,19.375394,-99.16375
378,378 MIGUEL LAURENT-AMORES,378 - Miguel Laurent-Amores,S/N,3104,DVC,Del Valle Centro,,"[372, 373, 379]","{'lat': 19.375823, 'lon': -99.168076}",BIKE,19.375823,-99.168076
379,379 DR. ROBERTO GAYOL-MIGUEL LAURENT,379 - Dr. Roberto Gayol-Miguel Laurent,S/N,3104,DVC,Del Valle Centro,,"[378, 380, 395]","{'lat': 19.375751, 'lon': -99.17084}",BIKE,19.375751,-99.17084
393,393 ADOLFO PRIETO-FELIX CUEVAS,393 - Adolfo Prieto-Felix Cuevas,S/N,3200,DVC,Del Valle Centro,,"[380, 392, 394]","{'lat': 19.372796, 'lon': -99.172558}","BIKE,TPV",19.372796,-99.172558
356,356 MATIAS ROMERO -ADOLFO PRIETO,356 - Matias Romero -Adolfo Prieto,S/N,3100,DVC,Del Valle Centro,,"[355, 357, 372]","{'lat': 19.381292, 'lon': -99.170171}",BIKE,19.381292,-99.170171
357,357 MATIAS ROMERO -AMORES,357 - Matias Romero -Amores,S/N,3100,DVC,Del Valle Centro,,"[356, 358, 373]","{'lat': 19.380598, 'lon': -99.1669248}",BIKE,19.380598,-99.1669248
358,358 NICOLAS SAN JUAN-MATIAS ROMERO ,358 - Nicolas San Juan-Matias Romero,S/N,3100,DVC,Del Valle Centro,,"[357, 360, 373]","{'lat': 19.380168, 'lon': -99.164222}",BIKE,19.380168,-99.164222
359,359 MATIAS ROMERO -PESTALLOZZI,359 - Matias Romero -Pestallozzi,S/N,3100,DVC,Del Valle Centro,,"[342, 360, 374]","{'lat': 19.379269, 'lon': -99.161169}","BIKE,TPV",19.379269,-99.161169
360,E360 HERIBERTO FRÍAS-MATIAS ROMERO,360 - Heriberto Frías-Matias Romero,S/N,3100,DVC,Del Valle Centro,,"[300, 358, 359, 391]","{'lat': 19.3790279, 'lon': -99.1628259}",ELECTRIC_BIKE,19.3790279,-99.1628259
344,344 HERIBERTO FRÍAS-ANGEL URRAZA EJE 6 SUR,344 - Heriberto Frías-Angel Urraza Eje 6 Sur,S/N,3100,DVC,Del Valle Centro,,"[338, 343, 358]","{'lat': 19.382107, 'lon': -99.162243}",BIKE,19.382107,-99.162243
323,323 CONCEPCIÓN BEISTEGUI-GABRIEL MANCERA,323 - Concepción Beistegui-Gabriel Mancera,S/N,3103,DVC,Del Valle Centro,,"[319, 322, 324]","{'lat': 19.389026, 'lon': -99.163403}",BIKE,19.389026,-99.163403
324,324 AMORES-AVENIDA EUGENIA,324 - Amores-Avenida Eugenia,S/N,3100,DVC,Del Valle Centro,,"[323, 336, 337]","{'lat': 19.3872468, 'lon': -99.1656554}",BIKE,19.3872468,-99.1656554
325,325 PROVIDENCIA -AVENIDA DEL VALLE,325 - Providencia -Avenida Del Valle,S/N,3100,DVC,Del Valle Centro,,"[316, 335, 336]","{'lat': 19.3881779, 'lon': -99.1696894}",BIKE,19.3881779,-99.1696894
335,335 MAGDALENA-AMEYALCO,335 - Magdalena-Ameyalco,S/N,3100,DVC,Del Valle Centro,,"[326, 334, 346]","{'lat': 19.387003, 'lon': -99.173504}",BIKE,19.387003,-99.173504
336,336 SAN BORJA-CDA. BARTOLOCHE,336 - San Borja-Cda. Bartoloche,S/N,3100,DVC,Del Valle Centro,,"[325, 337, 345]","{'lat': 19.385531, 'lon': -99.169673}",BIKE,19.385531,-99.169673
337,337 SAN BORJA-MARTÍN MENLALDE,337 - San Borja-Martín Menlalde,S/N,3100,DVC,Del Valle Centro,,"[324, 336, 338]","{'lat': 19.384849, 'lon': -99.16704}","BIKE,TPV",19.384849,-99.16704
338,338 NICOLAS SAN JUAN-SAN BORJA,338 - Nicolas San Juan-San Borja,S/N,3100,DVC,Del Valle Centro,,"[324, 336, 337]","{'lat': 19.384249, 'lon': -99.163273}",BIKE,19.384249,-99.163273
292,292 ADOLFO PRIETO-EJE 4 SUR XOLA,292 - Adolfo Prieto-Eje 4 Sur Xola,S/N,3103,DVN,Del Valle Norte,,"[283, 293, 299]","{'lat': 19.396917, 'lon': -99.166264}",BIKE,19.396917,-99.166264
293,293 MIER Y PESADO-EJE 4 SUR XOLA,293 - Mier Y Pesado-Eje 4 Sur Xola,S/N,3103,DVN,Del Valle Norte,,"[283, 292, 294]","{'lat': 19.397373, 'lon': -99.164598}","BIKE,TPV",19.397373,-99.164598
294,294 NICOLÁS SAN JUAN-EJE 4 SUR XOLA,294 - Nicolás San Juan-Eje 4 Sur Xola,S/N,3020,DVN,Del Valle Norte,,"[282, 295, 298]","{'lat': 19.396513, 'lon': -99.160924}",BIKE,19.396513,-99.160924
278,278 MIER Y PESADO-OBRERO MUNDIAL,278 - Mier Y Pesado-Obrero Mundial,S/N,3103,DVN,Del Valle Norte,,"[164, 279, 282]","{'lat': 19.40071, 'lon': -99.163831}",BIKE,19.40071,-99.163831
279,279 LA MORENA-PROVIDENCIA,279 - La Morena-Providencia,S/N,3103,DVN,Del Valle Norte,,"[164, 278, 282]","{'lat': 19.399908, 'lon': -99.166553}",BIKE,19.399908,-99.166553
282,282 LA MORENA-EJE 2 PONIENTE GABRIEL MANCERA,282 - La Morena-Eje 2 Poniente Gabriel Mancera,S/N,3103,DVN,Del Valle Norte,,"[278, 293, 294]","{'lat': 19.398692, 'lon': -99.161273}",BIKE,19.398692,-99.161273
283,283 AV. COYOACÁN-RAFAEL DONDE,283 - Av. Coyoacán-Rafael Donde,S/N,3103,DVN,Del Valle Norte,,"[279, 292, 293]","{'lat': 19.39827, 'lon': -99.167383}",BIKE,19.39827,-99.167383
394,394 DR. ROBERTO GAYOL-FELIX CUEVAS,394 - Dr. Roberto Gayol-Felix Cuevas,S/N,3104,DVS,Del Valle Sur,,"[393, 395, 396]","{'lat': 19.372437, 'lon': -99.171592}",BIKE,19.372437,-99.171592
395,395 SAN LORENZO-CALLEJÓN MARTÍN MENLALDE,395 - San Lorenzo-Callejón Martín Menlalde,S/N,3104,DVS,Del Valle Sur,,"[379, 394, 396]","{'lat': 19.373742, 'lon': -99.169814}",BIKE,19.373742,-99.169814
396,396 MARTÍN MENLALDE-FELIX CUEVAS,396 - Martín Menlalde-Felix Cuevas,S/N,3104,DVS,Del Valle Sur,,"[394, 395, 413]","{'lat': 19.371554, 'lon': -99.170187}",BIKE,19.371554,-99.170187
397,397 SAN LORENZO-GABRIEL MANCERA,397 - San Lorenzo-Gabriel Mancera,S/N,3104,DVS,Del Valle Sur,,"[398, 399, 400]","{'lat': 19.373194, 'lon': -99.167247}",BIKE,19.373194,-99.167247
398,398 SANCHEZ AZCONA-FELIX CUEVAS,398 - Sanchez Azcona-Felix Cuevas,S/N,3104,DVS,Del Valle Sur,,"[397, 399, 400]","{'lat': 19.37103, 'lon': -99.16566}",BIKE,19.37103,-99.16566
399,399 HERIBERTO FRÍAS-SAN LORENZO,399 - Heriberto Frías-San Lorenzo,S/N,3104,DVS,Del Valle Sur,,"[397, 398, 400]","{'lat': 19.372407, 'lon': -99.164519}",BIKE,19.372407,-99.164519
400,400 SAN LORENZO-HERIBERTO FRIAS,400 - San Lorenzo-Heriberto Frias,S/N,3104,DVS,Del Valle Sur,,"[397, 398, 399]","{'lat': 19.3726458, 'lon': -99.1642743}",BIKE,19.3726458,-99.1642743
435,435 RODRIGUEZ SARO-AVENIDA COYOACÁN,435 - Rodriguez Saro-Avenida Coyoacán,S/N,3230,DVS,Del Valle Sur,,"[433, 434, 438]","{'lat': 19.365154, 'lon': -99.172906}",BIKE,19.365154,-99.172906
391,E391 OSO-FELIX CUEVAS,391 - Oso-Felix Cuevas,S/N,3104,DVS,Del Valle Sur,,"[390, 416, 434]","{'lat': 19.373142, 'lon': -99.178283}",ELECTRIC_BIKE,19.373142,-99.178283
413,413 PARROQUIA-AVENIDA COYOACÁN,413 - Parroquia-Avenida Coyoacán,S/N,3104,DVS,Del Valle Sur,,"[396, 414, 424]","{'lat': 19.369782, 'lon': -99.171906}",BIKE,19.369782,-99.171906
414,414 PARROQUIA-JOSÉ IGNACIO BARTOLACHE,414 - Parroquia-José Ignacio Bartolache,S/N,3104,DVS,Del Valle Sur,,"[413, 415, 423]","{'lat': 19.370187, 'lon': -99.173712}",BIKE,19.370187,-99.173712
415,415 SAN FRANCISCO-PARROQUÍA,415 - San Francisco-Parroquía,S/N,3104,DVS,Del Valle Sur,,"[391, 414, 416]","{'lat': 19.371498, 'lon': -99.17602}",BIKE,19.371498,-99.17602
424,424 AMORES-JOSÉ MARÍA RICO (EJE 8),424 - Amores-José María Rico (Eje 8),S/N,3104,DVS,Del Valle Sur,,"[413, 425, 435]","{'lat': 19.367208, 'lon': -99.170531}",BIKE,19.367208,-99.170531
425,425 NICOLAS SAN JUAN-AVENIDA UNIVERSIDAD,425 - Nicolas San Juan-Avenida Universidad,S/N,3104,DVS,Del Valle Sur,,"[411, 412, 426]","{'lat': 19.367087, 'lon': -99.16741}",BIKE,19.367087,-99.16741
285,285 12 DE OCTUBRE-MINERIA,285 - 12 De Octubre-Mineria,S/N,11800,ESC,Escandón,,"[171, 173, 286]","{'lat': 19.3997946, 'lon': -99.1775178}",BIKE,19.3997946,-99.1775178
286,286 13 DE SEPTIEMBRE-AVENIDA PATRIOTISMO,286 - 13 De Septiembre-Avenida Patriotismo,S/N,11800,ESC,Escandón,,"[171, 285, 287]","{'lat': 19.399201, 'lon': -99.179943}",BIKE,19.399201,-99.179943
287,287 13 DE SEPTIEMBRE-PUENTE DE LA MORENA,287 - 13 De Septiembre-Puente De La Morena,S/N,11800,ESC,Escandón,,"[286, 288, 311]","{'lat': 19.398946, 'lon': -99.183254}",BIKE,19.398946,-99.183254
175,E175 MUTUALISMO-JOSÉ MARTí,175 - Mutualismo-José Martí,S/N,11800,ESC,Escandón,,"[173, 300]","{'lat': 19.400767, 'lon': -99.172533}",ELECTRIC_BIKE,19.400767,-99.172533
166,166 PROGRESO-CDA. ANTONIO MACEO,166 - Progreso-Cda. Antonio Maceo,S/N,11800,ESC,Escandón,,"[170, 172, 181]","{'lat': 19.406069, 'lon': -99.183549}",BIKE,19.406069,-99.183549
167,167 GENERAL SALVADOR ALVARADO-PROGRESO,167 - General Salvador Alvarado-Progreso,S/N,11800,ESC,Escandón,,"[168, 172, 178]","{'lat': 19.404651, 'lon': -99.179375}",BIKE,19.404651,-99.179375
168,168 COMERCIO-PROGRESO,168 - Comercio-Progreso,S/N,11800,ESC,Escandón,,"[167, 169, 173]","{'lat': 19.403997, 'lon': -99.1776}","BIKE,TPV",19.403997,-99.1776
169,169 PROSPERIDAD-PROGRESO,169 - Prosperidad-Progreso,S/N,11800,ESC,Escandón,,"[168, 170, 175]","{'lat': 19.403019, 'lon': -99.174934}",BIKE,19.403019,-99.174934
