id,name,address,addressNumber,zipCode,districtCode,districtName,altitude,nearbyStations,location,stationType,lat,lon
170,170 OBSERVATORIO ORIENTE-REVOLUCIÓN,170 - Observatorio Oriente-Revolución,S/N,11800,ESC,Escandón,,"[166, 167, 172]","{'lat': 19.404029, 'lon': -99.184342}",BIKE,19.404029,-99.184342
171,171 COMERCIO-JOSE MARTÍ,171 - Comercio-Jose Martí,S/N,11800,ESC,Escandón,,"[167, 168, 173]","{'lat': 19.402584, 'lon': -99.178199}",BIKE,19.402584,-99.178199
172,172 GENERAL FRANCISCO MURGUIA-JOSE MARTÍ,172 - General Francisco Murguia-Jose Martí,S/N,11800,ESC,Escandón,,"[167, 170, 171]","{'lat': 19.4034921, 'lon': -99.1816002}",BIKE,19.4034921,-99.1816002
173,173 MINERÍA-JOSÉ MARTÍ,173 - Minería-Jose Martí,S/N,1100,ESC,Escandón,,"[168, 169, 171]","{'lat': 19.401682, 'lon': -99.176398}",BIKE,19.401682,-99.176398
387,387 CADIZ-EMPRESA,387 - Cadiz-Empresa,S/N,3920,EXI,Extremadura Insurgentes,,"[381, 382, 383]","{'lat': 19.37455556, 'lon': -99.180505555556}",BIKE,19.37455556,-99.180505555556
381,381 SAN LORENZO-MANZANAS,381 - San Lorenzo-Manzanas,S/N,3200,EXI,Extremadura Insurgentes,,"[382, 387, 389]","{'lat': 19.375541, 'lon': -99.177894}",BIKE,19.375541,-99.177894
382,382 SAN LORENZO-AV. INSURGENTES,382 - San Lorenzo-Av. Insurgentes,S/N, 3200 ,EXI,Extremadura Insurgentes,,"[381, 387, 389]","{'lat': 19.375591, 'lon': -99.178084}",BIKE,19.375591,-99.178084
383,383 LUIS CARACCI-2DA. LUIS CARACCI,383 - Luis Caracci-2da. Luis Caracci,S/N,3740,EXI,Extremadura Insurgentes,,"[366, 382, 387]","{'lat': 19.375764, 'lon': -99.181527}",BIKE,19.375764,-99.181527
368,368 PORFIRIO DÍAZ-CINCINATTI ,368 - Porfirio Díaz-Cincinatti,S/N,3740,EXI,Extremadura Insurgentes,,"[366, 367, 369]","{'lat': 19.379246, 'lon': -99.179344}",BIKE,19.379246,-99.179344
428,428 PROLONGACIÓN UXMAL-AV. POPOCATEPETL (EJE 8),428 - Prolongación Uxmal-Av. Popocatepetl (Eje 8),S/N,3340,GPM,General Pedro Maria Anaya,,"[427, 430]","{'lat': 19.363418, 'lon': -99.160353}",BIKE,19.363418,-99.160353
431,431 BRUNO TRAVEN-PAZ MONTES DE OCA,431 - Bruno Traven-Paz Montes De Oca,S/N,3340,GPM,General Pedro Maria Anaya,,"[428, 429, 430]","{'lat': 19.36145, 'lon': -99.15822}",BIKE,19.36145,-99.15822
432,432 CARRILLO PUERTO-AV. MÉXICO-COYOACÁN,432 - Carrillo Pto-Golondrinas,S/N,3340,GPM,General Pedro Maria Anaya,,"[442, 443, 444]","{'lat': 19.361296, 'lon': -99.162581}",BIKE,19.361296,-99.162581
443,443 BRUNO TRAVEN-GOLONDRINAS,443 - Bruno Trave-Avenida México-Coyoacan,S/N,3340,GPM,General Pedro Maria Anaya,,"[432, 442, 444]","{'lat': 19.359655, 'lon': -99.162025}",BIKE,19.359655,-99.162025
444,444 GENERAL MANUEL RINCÓN-AGUSTÍN GUTIERREZ,444 - General Manuel Rincón-Agustín Gutierrez,S/N,3340,GPM,General Pedro Maria Anaya,,"[432, 443]","{'lat': 19.359384, 'lon': -99.159425}",BIKE,19.359384,-99.159425
446,446 RIFF-AVENIDA RIO CHURUBUSCO,446 - Riff-Avenida Rio Churubusco,S/N,3340,GPM,General Pedro Maria Anaya,,"[444, 445]","{'lat': 19.3586, 'lon': -99.156101}","BIKE,TPV",19.3586,-99.156101
467,E467  LAGO MAYOR-LAGO ALBERTO,467  LAGO MAYOR-LAGO ALBERTO,S/N,11520,GRA,Granada,,"[464, 472, 479]","{'lat': 19.440399, 'lon': -99.186784}",ELECTRIC_BIKE,19.440399,-99.186784
476,476 LAGO COMO-LAGUNA DE MAYRÁN,476 LAGO COMO-LAGUNA DE MAYRÁN,S/N,11460,GRA,Granada,,"[475, 477]","{'lat': 19.442127, 'lon': -99.184433}","BIKE,TPV",19.442127,-99.184433
240,240 EJERCITO NACIONAL-F.C. DE CUERNAVACA ,240- Ejercito Nacional-F.C. de Cuernavaca,S/N,11510,GRA,Granada,,"[198, 241]","{'lat': 19.43855, 'lon': -99.2063}","BIKE,TPV",19.43855,-99.2063
199,199 ANATOLE FRANCE-AV. EJERCITO NACIONAL,199 - Anatole France-Av. Ejército Nacional,S/N,11510,GRA,Granada,,"[196, 202, 203]","{'lat': 19.437934, 'lon': -99.197241}",BIKE,19.437934,-99.197241
244,244 MIGUEL DE CERVANTES SAAVEDRA-LAGO VICTORIA ,244 - Miguel de Cervantes Saavedra-Lago Victoria,S/N,11510,GRA,Granada,,"[196, 243, 245]","{'lat': 19.440885, 'lon': -99.193315}",BIKE,19.440885,-99.193315
245,245 LAGO ONEGA-AV. EJERCITO NACIONAL ,245 - Lago Onega-Av. Ejército Nacional,S/N,11510,GRA,Granada,,"[196, 200, 201]","{'lat': 19.43819, 'lon': -99.19048}",BIKE,19.43819,-99.19048
242,242 MIGUEL DE CERVANTES SAAVEDRA-PROL MOLIERE ,242 - Miguel de Cervantes Saavedra-Pról. Moliere,S/N,11510,GRA,Granada,,"[198, 199, 243]","{'lat': 19.440344, 'lon': -99.20105}",BIKE,19.440344,-99.20105
197,197 MIGUEL DE CERVANTES-FC DE CUERNAVACA,197 - Miguel de Cervantes Saavedra-Ferrocarril de Cuernavaca,S/N,11520,GRA,Granada,,[197],"{'lat': 19.440077, 'lon': -99.204316}","BIKE,TPV",19.440077,-99.204316
72,72 MAZATLAN-ALFONSO REYES,072 - Mazatlán - Alfonso Reyes,S/N,06170,H-C,Hipódromo Condesa,,"[65, 66, 75]","{'lat': 19.409893, 'lon': -99.179544}",BIKE,19.409893,-99.179544
73,73 CAMPECHE-TAMAULIPAS,073 - Campeche - Tamaulipas,S/N,06170,H-C,Hipódromo Condesa,,"[67, 68, 75]","{'lat': 19.410245, 'lon': -99.175612}",BIKE,19.410245,-99.175612
177,177 BENJAMIN HILL-CARLOS ZETINA,177 - BENJAMIN HILL-CARLOS ZETINA,S/N,06170,H-C,Hipódromo Condesa,,"[176, 178, 190]","{'lat': 19.408841, 'lon': -99.181692}",BIKE,19.408841,-99.181692
178,178 TAMAULIPAS-FRANCISCO MURGUÍA,178 - Tamaulipas-Francisco Murguía,S/N,06170,H-C,Hipódromo Condesa,,"[166, 167, 177]","{'lat': 19.406833, 'lon': -99.180457}","BIKE,TPV",19.406833,-99.180457
66,66 MAZATLAN-FRANCISCO MARQUEZ,066 - Mazatlán - Francisco Marquez,S/N,06170,H-C,Hipódromo Condesa,,"[65, 72]","{'lat': 19.411402, 'lon': -99.178666}",BIKE,19.411402,-99.178666
75,75 ALFONSO REYES-ATLIXCO,075 - Alfonso Reyes - Atlixco,S/N,06170,H-C,Hipódromo Condesa,,"[73, 77, 78]","{'lat': 19.408722, 'lon': -99.17669}",BIKE,19.408722,-99.17669
76,76 CHILPANCINGO-CAMPECHE,076 - Chilpancingo - Campeche,S/N,06100,HIP,Hipódromo,,"[70, 71, 74]","{'lat': 19.408736, 'lon': -99.169913}",BIKE,19.408736,-99.169913
77,77 CHOAPAN-TAMAULIPAS,077 - Choapan - Tamaulipas,S/N,06100,HIP,Hipódromo,,"[78, 82]","{'lat': 19.406765, 'lon': -99.178321}",BIKE,19.406765,-99.178321
78,78 BENJAMIN HILL-TAMAULIPAS,078 - Benjamín Hill - Tamaulipas,S/N,06170,HIP,Hipódromo,,"[77, 82]","{'lat': 19.407503, 'lon': -99.177382}","BIKE,TPV",19.407503,-99.177382
79,79 SALTILLO-ALFONSO REYES,079 - Saltillo - Alfonso Reyes,S/N,06100,HIP,Hipódromo,,"[75, 80, 83]","{'lat': 19.407534, 'lon': -99.174427}",BIKE,19.407534,-99.174427
80,80 NUEVO LEON-AGUASCALIENTES,080 - Nuevo León - Aguascalientes,S/N,06100,HIP,Hipódromo,,"[79, 83, 84]","{'lat': 19.407307, 'lon': -99.172118}",BIKE,19.407307,-99.172118
81,81 AGUASCALIENTES-INSURGENTES,081 - Aguascalientes - Insurgentes,S/N,06100,HIP,Hipódromo,,"[76, 84]","{'lat': 19.408006, 'lon': -99.168475}",BIKE,19.408006,-99.168475
83,83 NUEVO LEON-ALFONSO REYES,083 - Nuevo León - Alfonso Reyes,S/N,06100,HIP,Hipódromo,,"[79, 80]","{'lat': 19.406296, 'lon': -99.172117}","BIKE,TPV",19.406296,-99.172117
84,84 CHILPANCINGO-TLAXCALA,084 - Chilpancingo - Tlaxcala,S/N,06100,HIP,Hipódromo,,"[81, 83]","{'lat': 19.40702, 'lon': -99.169587}",BIKE,19.40702,-99.169587
64,64 SONORA-AMSTERDAM,064 - Sonora - Amsterdam,S/N,06100,HIP,Hipódromo,,"[59, 61, 69]","{'lat': 19.412877, 'lon': -99.166986}",BIKE,19.412877,-99.166986
69,69 MICHOACAN-AMSTERDAM,069 - Michoacán - Amsterdam,S/N,06100,HIP,Hipódromo,,"[70, 76, 77]","{'lat': 19.410733, 'lon': -99.168111}",BIKE,19.410733,-99.168111
70,70 PARQUE MEXICO-MICHOACAN,070 - Parque México - Michoacan,S/N,06100,HIP,Hipódromo,,"[69, 71, 76]","{'lat': 19.411272, 'lon': -99.169718}","BIKE,TPV",19.411272,-99.169718
71,71 AMSTERDAM-MICHOACAN,071 - Amsterdam - Michoacan,S/N,06100,HIP,Hipódromo,,"[70, 74, 76]","{'lat': 19.411423, 'lon': -99.171351}",BIKE,19.411423,-99.171351
61,61 AVENIDA MEXICO-SONORA,061 - Avenida México - Sonora,S/N,06100,HIP,Hipódromo,,"[59, 63, 64, 70]","{'lat': 19.413742, 'lon': -99.169525}","BIKE,TPV",19.413742,-99.169525
59,59 POPOCATEPETL-AMSTERDAM,059 - Popocatépetl - Amsterdam,S/N,06100,HIP,Hipódromo,,"[55, 56, 61, 64]","{'lat': 19.415121, 'lon': -99.166661}",BIKE,19.415121,-99.166661
179,179 NUEVO LEÓN-QUINTANA ROO,179 - Nuevo León-Quintana Roo,S/N,06100,HIP,Hipódromo,,"[154, 180]","{'lat': 19.404452, 'lon': -99.171438}",BIKE,19.404452,-99.171438
180,180 QUINTANA ROO-VILLA HERMOSA,180 - Quintana Roo-Villa Hermosa,S/N,06100,HIP,Hipódromo,,"[154, 179]","{'lat': 19.404554, 'lon': -99.169953}",BIKE,19.404554,-99.169953
181,181 BENJAMIN FRANKLIN-OMETUSCO,181 - Benjamin Franklin - Ometusco,S/N,06100,HIP,Hipódromo,,"[168, 169, 179]","{'lat': 19.40472, 'lon': -99.17448}",BIKE,19.40472,-99.17448
182,182 PROGRESO-ASTRONOMOS,182 - PROGRESO-ASTRONOMOS,S/N,11800,HIP,Hipódromo,,"[175, 179]","{'lat': 19.402089, 'lon': -99.17139}","BIKE,TPV",19.402089,-99.17139
74,74 NUEVO LEON-OZULAMA,074 - Nuevo León - Ozulama,S/N,06100,HIP,Hipódromo,,"[63, 68, 71]","{'lat': 19.410343, 'lon': -99.172831}",BIKE,19.410343,-99.172831
384,384 EMPRESA-POUSSIN,384 - Empresa-Poussin,S/N,3920,INM,Insurgentes Mixcoac,,"[385, 386, 417]","{'lat': 19.375873, 'lon': -99.185583}",BIKE,19.375873,-99.185583
385,385 POUSSIN-EMPRESA,385 - Poussin-Empresa,S/N,3920,INM,Insurgentes Mixcoac,,"[384, 386, 417]","{'lat': 19.375651, 'lon': -99.18558}","BIKE,TPV",19.375651,-99.18558
386,386 POUSSIN-DONATELLO,386 - Poussin-Donatello,S/N,3920,INM,Insurgentes Mixcoac,,"[384, 385, 417]","{'lat': 19.37484, 'lon': -99.185846}",BIKE,19.37484,-99.185846
388,388 VALENCIA-MALAGA,388 - Valencia-Malaga,S/N,3920,INM,Insurgentes Mixcoac,,"[387, 389, 390]","{'lat': 19.373038, 'lon': -99.181355}",BIKE,19.373038,-99.181355
417,417 GOYA-AUGUSTO RODÍN,417 - Goya-Augusto Rodín,S/N,3920,INM,Insurgentes Mixcoac,,"[384, 385, 386]","{'lat': 19.373262, 'lon': -99.184333}","BIKE,TPV",19.373262,-99.184333
418,418 GALICIA-ACTIPAN,418 - Galicia-Actipan,S/N,3920,INM,Insurgentes Mixcoac,,"[388, 417, 419]","{'lat': 19.371152, 'lon': -99.183034}",BIKE,19.371152,-99.183034
419,419 ACTIPAN-CADIZ,419 - Actipan-Cadiz,S/N,3920,INM,Insurgentes Mixcoac,,"[418, 420, 421]","{'lat': 19.370606, 'lon': -99.181502}",BIKE,19.370606,-99.181502
460,460 JUAN VÁZQUEZ DE MELLA-HOMERO,460 JUAN VÁZQUEZ DE MELLA-HOMERO,S/R,11510,IRR,Irrigación,,"[198, 209, 240]","{'lat': 19.437014, 'lon': -99.207932}",BIKE,19.437014,-99.207932
461,461 PRESA DON MARTÍN-BOULEVARD MIGUEL DE CERVANTES,461 PRESA DON MARTÍN-BOULEVARD MIGUEL DE CERVANTES,S/N,11500,IRR,Irrigación,,"[197, 240, 460]","{'lat': 19.440106, 'lon': -99.210031}",BIKE,19.440106,-99.210031
462,462 PRESA FALCÓN-DANXHÓ,462 PRESA FALCÓN-DANXHÓ,S/N,11500,IRR,Irrigación,,"[197, 240, 463]","{'lat': 19.442338, 'lon': -99.205198}",BIKE,19.442338,-99.205198
355,355 CALIFORNIA-SACRAMENTO,355 - California-Sacramento,S/N,3100,ISB,Insurgentes San Borja,,"[345, 361]","{'lat': 19.38205, 'lon': -99.173291}",BIKE,19.38205,-99.173291
345,345 MIRAFLORES-PATRICIO SANZ,345 - Miraflores-Patricio Sanz,S/N,3100,ISB,Insurgentes San Borja,,"[334, 335, 346]","{'lat': 19.384498, 'lon': -99.172223}",BIKE,19.384498,-99.172223
346,346 SAN FRANCISCO-SANTA MARGARITA,346 - San Francisco-Santa Margarita,S/N,3100,ISB,Insurgentes San Borja,,"[334, 335, 345]","{'lat': 19.385019, 'lon': -99.174077}",BIKE,19.385019,-99.174077
361,361 PORFIRIO DÍAZ-CAPULÍN,361 - Porfirio Díaz-Capulín,S/N,3100,ISB,Insurgentes San Borja,,"[354, 369, 370]","{'lat': 19.380709, 'lon': -99.17508}",BIKE,19.380709,-99.17508
261,261 PASEO DE LA REFORMA - RÍO DE LA PLATA,261 Paseo de la Reforma-Río de la Plata,S/N,06500,JUA,Juárez,,"[195, 252, 253]","{'lat': 19.42495, 'lon': -99.17246}",BIKE,19.42495,-99.17246
21,21 REFORMA-DUBLIN,021 - Reforma - Dublin,S/N,06500,JUA,Juárez,,"[7, 13, 14, 28]","{'lat': 19.42472, 'lon': -99.17206}","BIKE,TPV",19.42472,-99.17206
22,22 REFORMA-MANCHESTER,022 - Reforma - Manchester,S/N,06500,JUA,Juárez,,"[14, 15, 23, 28]","{'lat': 19.424375, 'lon': -99.172575}","BIKE,TPV",19.424375,-99.172575
23,23 REFORMA-PRAGA,023 - Reforma - Praga,S/N,06500,JUA,Juárez,,"[15, 16, 22]","{'lat': 19.42517, 'lon': -99.17105}",BIKE,19.42517,-99.17105
24,24 REFORMA-VARSOVIA,024 - Reforma- Varsovia,S/N,06500,JUA,Juárez,,"[16, 23]","{'lat': 19.42647, 'lon': -99.16822}","BIKE,TPV",19.42647,-99.16822
25,25 REFORMA-ESTOCOLMO,025 - Reforma - Estocolmo,S/N,06500,JUA,Juárez,,"[17, 18]","{'lat': 19.427317, 'lon': -99.166662}",BIKE,19.427317,-99.166662
26,26 REFORMA-VERSALLES,026 - Reforma - Versalles,S/N,06500,JUA,Juárez,,[10],"{'lat': 19.432685, 'lon': -99.154726}","BIKE,TPV",19.432685,-99.154726
27,27 REFORMA-HAVRE,027 - Reforma- Havre,S/N,06500,JUA,Juárez,,"[19, 26, 31]","{'lat': 19.429115, 'lon': -99.162614}","BIKE,TPV",19.429115,-99.162614
28,28 TOLEDO-TOKIO,028 - Toledo- Tokio,S/N,06500,JUA,Juárez,,"[14, 21, 22]","{'lat': 19.423542, 'lon': -99.172494}",BIKE,19.423542,-99.172494
3,3 REFORMA-INSURGENTES,003 - Reforma - Insurgentes,S/N,06500,JUA,Juárez,,"[8, 20, 86]","{'lat': 19.431655, 'lon': -99.158668}","BIKE,TPV",19.431655,-99.158668
8,8 REFORMA-GENERAL PRIM,008 - Reforma - General Prim,S/N,06500,JUA,Juárez,,"[3, 20, 86]","{'lat': 19.431141, 'lon': -99.158317}",BIKE,19.431141,-99.158317
30,30 HAMBURGO-GENOVA,030 - Hamburgo - Genova,S/N,06500,JUA,Juárez,,"[26, 34, 35]","{'lat': 19.426442, 'lon': -99.164323}","BIKE,TPV",19.426442,-99.164323
31,31 HAMBURGO-INSURGENTES,031 - Hamburgo - Insurgentes,S/N,06500,JUA,Juárez,,"[19, 27, 30]","{'lat': 19.427838, 'lon': -99.161193}",BIKE,19.427838,-99.161193
32,32 LONDRES-SEVILLA,032 - Londres - Sevilla,S/N,06500,JUA,Juárez,,"[22, 38, 39]","{'lat': 19.422705, 'lon': -99.169922}",BIKE,19.422705,-99.169922
33,E33 LONDRES-FLORENCIA,033 - Londres - Florencia,S/N,06500,JUA,Juárez,,"[34, 35, 449]","{'lat': 19.424234, 'lon': -99.166431}",ELECTRIC_BIKE,19.424234,-99.166431
34,34 LIVERPOOL-GENOVA,034 - Liverpool - Genova,S/N,05600,JUA,Juárez,,"[30, 33, 35]","{'lat': 19.424725, 'lon': -99.163331}",BIKE,19.424725,-99.163331
35,35 LIVERPOOL-GENOVA,035 - Liverpool - Genova,S/N,06500,JUA,Juárez,,"[30, 34, 40]","{'lat': 19.424674, 'lon': -99.163292}","BIKE,TPV",19.424674,-99.163292
112,112 AV. MORELOS-ABRAHAM GONZALEZ,112 - Av. Morelos-Abraham González,S/N,06500,JUA,Juárez,,"[98, 113, 114]","{'lat': 19.432819, 'lon': -99.151734}",BIKE,19.432819,-99.151734
113,113 GENERAL PRIM-VERSALLES,113 - General Prim-Versalles,S/N,06500,JUA,Juárez,,"[114, 116, 119]","{'lat': 19.430369, 'lon': -99.154419}",BIKE,19.430369,-99.154419
114,114 LUCERNA-ABRAHAM GONZALEZ ,114 - Lucerna-Abraham González,S/N,06500,JUA,Juárez,,"[113, 116, 119]","{'lat': 19.428989, 'lon': -99.153618}",BIKE,19.428989,-99.153618
115,115 ROMA-DINAMARCA ,115 - Roma-Dinamarca,S/N,06500,JUA,Juárez,,"[116, 117, 118]","{'lat': 19.429947, 'lon': -99.159698}",BIKE,19.429947,-99.159698
116,116 LONDRES-ROMA,116 - Londres-Roma,S/N,06500,JUA,Juárez,,"[115, 118, 199]","{'lat': 19.428985, 'lon': -99.15664}",BIKE,19.428985,-99.15664
117,117 LONDRES-NAPOLES ,117 - Londres-Napoles,S/N,06500,JUA,Juárez,,"[116, 118, 120]","{'lat': 19.427132, 'lon': -99.160369}",BIKE,19.427132,-99.160369
118,118 LIVERPOOL-DINAMARCA,118 - Liverpool-Dinamarca,S/N,06500,JUA,Juárez,,"[116, 117, 120]","{'lat': 19.427114, 'lon': -99.158251}",BIKE,19.427114,-99.158251
119,119 TURÍN-ABRAHAM GONZÁLEZ,119 - Turín-Abraham González,S/N,06600,JUA,Juárez,,"[114, 118, 125]","{'lat': 19.42679, 'lon': -99.15554}",BIKE,19.42679,-99.15554
120,120 MARSELLA-NAPOLES,120 - Marsella-Nápoles,S/N,06500,JUA,Juárez,,"[117, 118, 121]","{'lat': 19.425437, 'lon': -99.159458}",BIKE,19.425437,-99.159458
121,121 NIZA-CHAPULTEPEC,121 - Niza-Chapultepec,S/N,06500,JUA,Juárez,,"[117, 120, 128]","{'lat': 19.424137, 'lon': -99.161317}",BIKE,19.424137,-99.161317
457,E457 AV. PRADO NORTE-EXPLANADA,457 AV. PRADO NORTE-EXPLANADA,S/N,11000,LCH,Lomas de Chapultepec Sección V,,"[454, 456, 459]","{'lat': 19.42703, 'lon': -99.212845}",ELECTRIC_BIKE,19.42703,-99.212845
454,E454 MONTES URALES-MONTE PELVOUX,454 MONTES URALES-MONTE PELVOUX,S/N,11000,LCH,Lomas de Chapultepec Sección V,,"[453, 455, 456, 457, 458, 459]","{'lat': 19.425905, 'lon': -99.204236}",ELECTRIC_BIKE,19.425905,-99.204236
455,455 PEDREGAL-FERROCARRIL DE CUERNAVACA,455 PEDREGAL-FERROCARRIL DE CUERNAVACA,S/N,11000,LCH,Lomas de Chapultepec Sección V,,"[453, 456, 458]","{'lat': 19.426308, 'lon': -99.203302}",BIKE,19.426308,-99.203302
456,456 ALPES-MONTES ESCANDINAVOS,456 ALPES-MONTES ESCANDINAVOS,S/N,11000,LCI,Lomas de Chapultepec Sección III,,"[453, 455, 458]","{'lat': 19.427517, 'lon': -99.208412}",BIKE,19.427517,-99.208412
458,458 MONTES URALES-VOLCÁN,458 MONTES URALES-VOLCÁN,S/N,11000,LCI,Lomas de Chapultepec Sección III,,"[453, 455, 456]","{'lat': 19.428679, 'lon': -99.206605}",BIKE,19.428679,-99.206605
459,E459 VOLCÁN-MONTES URALES,459 VOLCÁN-MONTES URALES,S/N,11000,LCI,Lomas de Chapultepec Sección III,,"[454, 457, 458]","{'lat': 19.429243, 'lon': -99.207267}",ELECTRIC_BIKE,19.429243,-99.207267
404,404 MIGUEL LAURENT-AVENIDA DIVISIÓN DEL NORTE,404 - Miguel Laurent-Avenida División Del Norte,S/N,3650,LEV,Letran Valle,,"[402, 403, 405]","{'lat': 19.373813, 'lon': -99.157387}",BIKE,19.373813,-99.157387
405,405 DIVISIÓN DEL NORTE-MUNICIPIO LIBRE,405 - División Del Norte-Municipio Libre,S/N,3303,LEV,Letran Valle,,"[402, 403, 404]","{'lat': 19.370619, 'lon': -99.156626}","BIKE,TPV",19.370619,-99.156626
