id,name,address,addressNumber,zipCode,districtCode,districtName,altitude,nearbyStations,location,stationType,lat,lon
374,374 PITÁGORAS-PILARES,374 - Anaxágoras-Pilares,S/N,3100,LEV,Letran Valle,,"[359, 375, 376]","{'lat': 19.376964, 'lon': -99.161116}","BIKE,TPV",19.376964,-99.161116
375,375 TENAYUCA-DIVISIÓN DEL NORTE,375 - Tenayuca-División Del Norte,S/N,3650,LEV,Letran Valle,,"[359, 374, 376]","{'lat': 19.376865, 'lon': -99.158818}",BIKE,19.376865,-99.158818
376,376 PITÁGORAS-AV. UNIVERSIDAD,376 - Pitágoras-Av. Universidad,S/N,3650,LEV,Letran Valle,,"[374, 375, 377]","{'lat': 19.375442, 'lon': -99.161595}",BIKE,19.375442,-99.161595
453,453 PEDREGAL-TEAPA,453 PEDREGAL-TEAPA,S/N,11000,MDR,Molino del Rey,,"[455, 456, 458]","{'lat': 19.424842, 'lon': -99.203739}",BIKE,19.424842,-99.203739
334,334 NUEVA YORK-AV. INSURGENTES,334 - Nuerva York-Av. Insurgentes,S/N,3840,NAP,Nápoles,,"[326, 335, 346]","{'lat': 19.386568, 'lon': -99.175089}",BIKE,19.386568,-99.175089
348,348 INDIANA-AVENIDA SAN ANTONIO,348 - Indiana-Avenida San Antonio,S/N,3710,NAP,Nápoles,,"[347, 349, 350]","{'lat': 19.385365, 'lon': -99.178216}",BIKE,19.385365,-99.178216
313,313 PENNSYLVANIA-OKLAHOMA,313 - Pennsylvania-Oklahoma,S/N,3810,NAP,Nápoles,,"[308, 309, 314]","{'lat': 19.391431, 'lon': -99.178989}",BIKE,19.391431,-99.178989
314,314 NUEVA YORK-LOUISIANA,314 - Nuerva York-Louisiana,S/N,3810,NAP,Nápoles,,"[307, 313, 327]","{'lat': 19.391647, 'lon': -99.177331}",BIKE,19.391647,-99.177331
315,315 ALABAMA-MONTANA,315 - Alabama-Montana,S/N,3810,NAP,Nápoles,,"[301, 302, 316]","{'lat': 19.391472, 'lon': -99.1736}",BIKE,19.391472,-99.1736
327,E327 GEORGIA -PENNSYLVANIA,327 - Georgia -Pennsylvania,S/N,3810,NAP,Nápoles,,"[300, 314, 326]","{'lat': 19.38885, 'lon': -99.17772}",ELECTRIC_BIKE,19.38885,-99.17772
284,284 DAKOTA-VERMONT,284 - Dakota-Vermont,S/N,3810,NAP,Nápoles,,"[289, 290, 291]","{'lat': 19.397693, 'lon': -99.172981}",BIKE,19.397693,-99.172981
289,289 CHICAGO-YOSEMITE,289 - Chicago-Yosemite,S/N,3810,NAP,Nápoles,,"[284, 290, 304]","{'lat': 19.397308, 'lon': -99.174548}",BIKE,19.397308,-99.174548
290,290 YOSEMITE-COLORADO,290 - Yosemite-Colorado,S/N,3810,NAP,Nápoles,,"[284, 289, 303]","{'lat': 19.396333, 'lon': -99.172667}",BIKE,19.396333,-99.172667
303,303 MONTESITO-AV. INSURGENTES,303 - Montesito-Av. Insurgentes,S/N,3810,NAP,Nápoles,,"[301, 302, 304]","{'lat': 19.394842, 'lon': -99.173025}","BIKE,TPV",19.394842,-99.173025
304,304 MONTESITO-DAKOTA,304 - Montesito-Dakota,S/N,3810,NAP,Nápoles,,"[290, 303, 305]","{'lat': 19.395043, 'lon': -99.173821}",BIKE,19.395043,-99.173821
305,305 AVENIDA DEL PARQUE-ARIZONA,305 - Avenida Del Parque-Arizona,S/N,3810,NAP,Nápoles,,"[304, 306, 307]","{'lat': 19.394693, 'lon': -99.175531}","BIKE,TPV",19.394693,-99.175531
306,306 DAKOTA-FILADELFIA,306 - Dakota-Filadelfia,S/N,3810,NAP,Nápoles,,"[305, 307, 308]","{'lat': 19.393699, 'lon': -99.175664}","BIKE,TPV",19.393699,-99.175664
307,307 MINESOTA-DAKOTA,307 - Minesota-Dakota,S/N,3810,NAP,Nápoles,,"[305, 306, 308]","{'lat': 19.393701, 'lon': -99.175834}",BIKE,19.393701,-99.175834
308,308 NUEVA YORK-ARIZONA,308 - Nueva York-Arizona,S/N,3810,NAP,Nápoles,,"[306, 307, 309]","{'lat': 19.393594, 'lon': -99.178072}",BIKE,19.393594,-99.178072
309,309 PENNSYLVANIA-ARIZONA,309 - Pennsylvania-Arizona,S/N,3810,NAP,Nápoles,,"[308, 310, 313]","{'lat': 19.393162, 'lon': -99.17956}",BIKE,19.393162,-99.17956
295,295 ANAXÁGORAS-EJE 4 SUR XOLA,295 - Anaxágoras-Eje 4 Sur Xola,S/N,3020,NAR,Narvarte Poniente,,"[281, 296, 297]","{'lat': 19.396328, 'lon': -99.156871}","BIKE,TPV",19.396328,-99.156871
296,E296 DIAGONAL SAN ANTONIO-ENRIQUE RÉBSAMEN,296 - Diagonal San Antonio-Enrique Rébsamen,S/N,3020,NAR,Narvarte Poniente,,"[295, 297, 300]","{'lat': 19.394283, 'lon': -99.158756}",ELECTRIC_BIKE,19.394283,-99.158756
297,297 DIAGONAL SAN ANTONIO-ENRIQUE RÉBSAMEN,297 - Diagonal San Antonio-Enrique Rébsamen,S/N,3020,NAR,Narvarte Poniente,,"[295, 296, 320]","{'lat': 19.394412, 'lon': -99.158907}",BIKE,19.394412,-99.158907
320,320 ENRIQUE RÉBSAMEN-LUZ SAVIÑON,320 - Enrique Rébsamen-Luz Saviñon,S/N,3020,NAR,Narvarte Poniente,,"[296, 297, 319]","{'lat': 19.391323, 'lon': -99.15936}",BIKE,19.391323,-99.15936
321,321 TORRES ADALID-ANAXÁGORAS,321 - Torres Adalid-Anaxágoras,S/N,3020,NAR,Narvarte Poniente,,"[320, 322, 340]","{'lat': 19.389477, 'lon': -99.157513}",BIKE,19.389477,-99.157513
322,322 HERIBERTO FRÍAS-CONCEPCIÓN BEISTEGUI,322 - Heriberto Frías-Concepción Beistegui,S/N,3020,NAR,Narvarte Poniente,,"[321, 323, 339]","{'lat': 19.388528, 'lon': -99.160616}",BIKE,19.388528,-99.160616
280,280 ANAXÁGORAS-OBRERO MUNDIAL,280 - Anaxágoras-Obrero Mundial,S/N,3020,NAR,Narvarte Poniente,,"[276, 277, 281]","{'lat': 19.4015, 'lon': -99.156406}","BIKE,TPV",19.4015,-99.156406
281,281 PITÁGORAS-LA MORENA,281 - Pitágoras-La Morena,S/N,3020,NAR,Narvarte Poniente,,"[276, 280, 295]","{'lat': 19.398532, 'lon': -99.157308}",BIKE,19.398532,-99.157308
339,339 ENRIQUE RÉBSAMEN-AVENIDA EUGENIA,339 - Enrique Rébsamen-Avenida Eugenia,S/N,3020,NAR,Narvarte Poniente,,"[322, 340, 343]","{'lat': 19.386032, 'lon': -99.160548}",BIKE,19.386032,-99.160548
340,340 ANAXÁGORAS-AVENIDA EUGENIA,340 - Anaxágoras-Avenida Eugenia,S/N,3020,NAR,Narvarte Poniente,,"[339, 341, 343]","{'lat': 19.385571, 'lon': -99.158188}","BIKE,TPV",19.385571,-99.158188
341,341 SAN BORJA-AVENIDA CUAUHTEMOC,341 - San Borja-Avenida Cuauhtemoc,S/N,3020,NAR,Narvarte Poniente,,"[340, 343, 364]","{'lat': 19.382851, 'lon': -99.158204}",BIKE,19.382851,-99.158204
342,342 ANAXÁGORAS-ANGEL URRAZA EJE 6 SUR,342 - Anaxágoras-Angel Urraza Eje 6 Sur,S/N,3020,NAR,Narvarte Poniente,,"[341, 344, 359]","{'lat': 19.381076, 'lon': -99.159455}",BIKE,19.381076,-99.159455
343,343 ENRIQUE RÉBSAMEN-DIVISIÓN DEL NORTE,343 - Enrique Rébsamen-División Del Norte,S/N,3100,NAR,Narvarte Poniente,,"[338, 341, 344]","{'lat': 19.384099, 'lon': -99.160826}",BIKE,19.384099,-99.160826
354,354 BOSTON-AV. INSURGENTES,354 - Boston-Av. Insurgentes,S/N,3720,NBU,Noche Buena,,"[353, 361, 369]","{'lat': 19.381665, 'lon': -99.176685}",BIKE,19.381665,-99.176685
369,369 PORFIRIO DÍAZ-AV. INSURGENTES,369 - Porfirio Díaz-Av. Insurgentes,S/N,3740,NBU,Noche Buena,,"[367, 368]","{'lat': 19.379884, 'lon': -99.177478}","BIKE,TPV",19.379884,-99.177478
366,366 PORFIRIO DÍAZ-AUGUSTO RODÍN,366 - Porfirio Díaz-Augusto Rodín,S/N,3740,NBU,Noche Buena,,"[362, 367, 368]","{'lat': 19.378345, 'lon': -99.181973}",BIKE,19.378345,-99.181973
367,367 BOSTON -AUGUSTO RODÍN,367 - Boston -Augusto Rodín,S/N,3720,NBU,Noche Buena,,"[362, 363, 366]","{'lat': 19.37946, 'lon': -99.181632}",BIKE,19.37946,-99.181632
276,276 ANAXÁGORAS-OBRERO MUNDIAL,276 - Anaxágoras-Obrero Mundial,S/N,3020,PNA,Piedad Narvarte,,"[277, 280, 281]","{'lat': 19.401986, 'lon': -99.156366}",BIKE,19.401986,-99.156366
277,277 AMPLIACIÓN TONALÁ-OBRERO MUNDIAL,277 - Ampliación Tonalá-Obrero Mundial,S/N,3020,PNA,Piedad Narvarte,,"[165, 276, 280]","{'lat': 19.401807, 'lon': -99.15909}",BIKE,19.401807,-99.15909
36,36 PUEBLA-VERACRUZ,036 - Puebla - Veracruz,S/N,06140,PNA,Piedad Narvarte,,"[37, 41, 44]","{'lat': 19.419725, 'lon': -99.175778}","BIKE,TPV",19.419725,-99.175778
198,198 SÓCRATES-EJERCITO NACIONAL ,198 - Sócrates-Ejercito Nacional,S/N,11550,POL,Polanco,,"[240, 241]","{'lat': 19.438168, 'lon': -99.203888}","BIKE,TPV",19.438168,-99.203888
196,196 LAGO TANGANICA-AV. EJERCITO NACIONAL,196 - Lago Tanganica- Av. Ejército Nacional,S/N,11510,POL,Polanco,,"[204, 244, 245]","{'lat': 19.438349, 'lon': -99.192904}",BIKE,19.438349,-99.192904
200,200 EMERSON-AV. EJERCITO NACIONAL,200 - Emerson-Av. Ejército Nacional,S/N,11510,POL,Polanco,,"[201, 204, 245]","{'lat': 19.437596, 'lon': -99.188785}",BIKE,19.437596,-99.188785
201,201 LOPE DE VEGA-EJERCITO NACIONAL ,201 - Lope de Vega-Ejército Nacional,S/N,11510,POL,Polanco,,"[200, 205, 245]","{'lat': 19.437431, 'lon': -99.187215}",BIKE,19.437431,-99.187215
202,202 CALDERON DE LA BARCA-AV. HOMERO,202 - Calderón de la Barca-Av. Homero,S/N,11510,POL,Polanco,,"[199, 206, 215]","{'lat': 19.4362368, 'lon': -99.1988982}",BIKE,19.4362368,-99.1988982
203,203 TENNYSON-AV. HOMERO,203 - Tennyson-Av. Homero,S/N,11510,POL,Polanco,,"[196, 204, 210]","{'lat': 19.435985, 'lon': -99.194832}",BIKE,19.435985,-99.194832
204,204 TEMISTOCLES-HOMERO,204 - Temistocles-Homero,S/N,11510,POL,Polanco,,"[196, 200, 245]","{'lat': 19.435882, 'lon': -99.19152}",BIKE,19.435882,-99.19152
205,205 TAINE-HOMERO,205 - Taine-Homero,S/N,11510,POL,Polanco,,"[201, 207, 217]","{'lat': 19.435525, 'lon': -99.184713}",BIKE,19.435525,-99.184713
206,206 MOLIERE-HOMERO ,206 - Moliere-Homero,S/N,11550,POL,Polanco,,"[202, 214, 215]","{'lat': 19.435798, 'lon': -99.201419}","BIKE,TPV",19.435798,-99.201419
207,207 TASSO-HOMERO ,207 - Tasso-Homero,S/N,11510,POL,Polanco,,"[205, 217, 226]","{'lat': 19.434861, 'lon': -99.183322}",BIKE,19.434861,-99.183322
208,208 HESIODO-LAMARTINE ,208 - Hesiodo-Lamartine,S/N,11510,POL,Polanco,,"[211, 212, 218]","{'lat': 19.434182, 'lon': -99.189835}",BIKE,19.434182,-99.189835
209,209 SOLON-HORACIO ,209 - Solón-Horacio,S/N,11510,POL,Polanco,,"[213, 214, 219]","{'lat': 19.435478, 'lon': -99.206359}",BIKE,19.435478,-99.206359
210,210 EUGENIO SUE-HORACIO ,210 Eugenio Sue-Horacio,S/N,11550,POL,Polanco,,"[203, 204, 216]","{'lat': 19.434076, 'lon': -99.194091}",BIKE,19.434076,-99.194091
211,211 NEWTON-HORACIO,211 - Newton-Horacio,S/N,11510,POL,Polanco,,"[208, 212, 218]","{'lat': 19.433607, 'lon': -99.188528}",BIKE,19.433607,-99.188528
212,212 HEGEL-HORACIO ,212 - Hegel-Horacio,S/N,11510,POL,Polanco,,"[211, 218, 224]","{'lat': 19.433567, 'lon': -99.188096}","BIKE,TPV",19.433567,-99.188096
213,213 SOLÓN-CICERÓN,213 - Solón-Cicerón,S/N,11510,POL,Polanco,,"[209, 214, 219]","{'lat': 19.43432, 'lon': -99.20632}",BIKE,19.43432,-99.20632
214,214 PLATÓN-HORACIO,214 - Platón-Horacio,S/N,11550,POL,Polanco,,"[206, 209, 215]","{'lat': 19.434353, 'lon': -99.20322}",BIKE,19.434353,-99.20322
215,215 EDGAR ALAN POE-HORACIO,215 - Edgar Alan Poe-Horacio,S/N,11510,POL,Polanco,,"[206, 214, 221]","{'lat': 19.43384, 'lon': -99.19968}",BIKE,19.43384,-99.19968
216,216 ALEJANDRO DUMAS-HORACIO ,216 - Alejandro Dumas-Horacio,S/N,11510,POL,Polanco,,"[210, 222]","{'lat': 19.433419, 'lon': -99.195746}","BIKE,TPV",19.433419,-99.195746
217,217 EULER-AV. HORACIO ,217 - Euler-Horacio,S/N,11510,POL,Polanco,,"[207, 225, 226]","{'lat': 19.432888, 'lon': -99.183605}","BIKE,TPV",19.432888,-99.183605
218,218 HEGEL-IBARBOUROU ,218 - Hegel-Ibarbourou,S/N,11510,POL,Polanco,,"[211, 212, 224]","{'lat': 19.432451, 'lon': -99.188033}",BIKE,19.432451,-99.188033
219,219 ESOPO-FC DE CUERNAVACA,219 - Esopo-FC de Cuernavaca,S/N,11510,POL,Polanco,,"[213, 220, 227]","{'lat': 19.433542, 'lon': -99.207808}",BIKE,19.433542,-99.207808
220,220 PLINIO-PRESIDENTE MASARYK ,220 - Plino-Presidente Masaryk,S/N,11510,POL,Polanco,,"[213, 219, 227]","{'lat': 19.432655, 'lon': -99.205727}",BIKE,19.432655,-99.205727
221,221 EMILIO CASTELAR-PRESIDENTE MASARYK ,221 - Emilio Castelar-Presidente Masaryk,S/N,11510,POL,Polanco,,"[215, 230, 231]","{'lat': 19.431799, 'lon': -99.201565}","BIKE,TPV",19.431799,-99.201565
222,E222 ALEJANDRO DUMAS-PRESIDENTE MASARYK,222 - Alejandro Dumas-Presidente Masarik,S/N,11510,POL,Polanco,,"[233, 241, 247]","{'lat': 19.431417, 'lon': -99.195774}",ELECTRIC_BIKE,19.431417,-99.195774
223,223 NEWTON-PRESIDENTE MASARYK ,223 - Newton-Presidente Masarik,S/N,11550,POL,Polanco,,"[222, 224, 231]","{'lat': 19.431242, 'lon': -99.191613}","BIKE,TPV",19.431242,-99.191613
224,224 HEGEL-PRESIDENTE MASARYK,224 - Hegel-Presidente Masaryk,S/N,11510,POL,Polanco,,"[212, 218, 225]","{'lat': 19.431255, 'lon': -99.188065}",BIKE,19.431255,-99.188065
225,225 PETRARCA-PRESIDENTE MASARYK,225 - Petrarca-Presidente Masaryk,S/N,11510,POL,Polanco,,"[224, 226, 232]","{'lat': 19.431172, 'lon': -99.185612}",BIKE,19.431172,-99.185612
226,226 WALLON-PRESIDENTE MASARYK,226 - Wallon-Presidente Masaryk,S/N,11511,POL,Polanco,,"[217, 239, 247]","{'lat': 19.431033, 'lon': -99.18222}",BIKE,19.431033,-99.18222
227,227 CAMPOS ELÍSEOS-PERIFÉRICO,227 - Campos Elíseos-Periférico,S/N,11550,POL,Polanco,,"[213, 219, 220]","{'lat': 19.431791, 'lon': -99.207373}",BIKE,19.431791,-99.207373
228,228 CAMPOS ELÍSEOS-JEAN DE LA FONTAINE,228 - Campos Elíseos-Jean de La fontaine,S/N,11510,POL,Polanco,,"[230, 233, 235]","{'lat': 19.427705, 'lon': -99.19912}","BIKE,TPV",19.427705,-99.19912
229,229 DICKENS-SENECA,229 - Dickens-Seneca,S/N,11510,POL,Polanco,,"[221, 235, 236]","{'lat': 19.430515, 'lon': -99.203331}",BIKE,19.430515,-99.203331
230,230 EDGAR ALAN POE-DICKENS,230 - Edgar Alan Poe-Dickens,S/N,11510,POL,Polanco,,"[221, 235, 236]","{'lat': 19.430098, 'lon': -99.200074}",BIKE,19.430098,-99.200074
231,231 NEWTON-ARISTOTELES ,231 - Newton-Aristoteles,S/N,11510,POL,Polanco,,"[222, 223, 234]","{'lat': 19.42977, 'lon': -99.19349}",BIKE,19.42977,-99.19349
232,232 TAINE-RUBEN DARÍO ,232 - Taine -  Rubén Darío,S/N,11550,POL,Polanco,,"[224, 225, 226]","{'lat': 19.42894, 'lon': -99.185389}",BIKE,19.42894,-99.185389
233,233 JULIO VERNE-LUIS G. URBINA ,233 - Julio Verne-Luis G. Urbina,S/N,11510,POL,Polanco,,"[222, 230, 231]","{'lat': 19.429314, 'lon': -99.196965}","BIKE,TPV",19.429314,-99.196965
234,234 TRES PICOS-ARQUÍMIDES ,234 - Tres Picos-Arquímides,S/N,11550,POL,Polanco,,"[192, 231]","{'lat': 19.42783, 'lon': -99.191539}",BIKE,19.42783,-99.191539
235,235 CAMPOS ELISEOS-MOLIERE ,235 - Campos Eliseos-Moliere,S/N,11550,POL,Polanco,,"[229, 230, 236]","{'lat': 19.42933, 'lon': -99.20218}",BIKE,19.42933,-99.20218
236,236 CAMPOS ELISEOS-MOLIERE ,236 - Campos Eliseos-Moliere,S/N,11550,POL,Polanco,,"[229, 230, 235]","{'lat': 19.42944, 'lon': -99.20243}",BIKE,19.42944,-99.20243
237,237 ANDRÉS BELLO-ELLIOT ,237 - Andrés Bello-Elliot,S/N,11550,POL,Polanco,,"[234, 238]","{'lat': 19.426744, 'lon': -99.193986}","BIKE,TPV",19.426744,-99.193986
238,238 ANDRÉS BELLO-ELLIOT ,238 - Andrés Bello-Elliot,S/N,11550,POL,Polanco,,"[234, 237]","{'lat': 19.426765, 'lon': -99.193752}",BIKE,19.426765,-99.193752
239,239 RINCON DEL BOSQUE-RUBEN DARÍO ,239 - Rincon del Bosque-Ruben Dario,S/N,11510,POL,Polanco,,"[226, 247, 250]","{'lat': 19.430153, 'lon': -99.181355}",BIKE,19.430153,-99.181355
451,451 CAMPOS ELÍSEOS-GOLDSMITH,451 CAMPOS ELÍSEOS-GOLDSMITH,S/N,11550,POL,Polanco,,[451],"{'lat': 19.42902, 'lon': -99.201322}",BIKE,19.42902,-99.201322
407,407 PROL. XOCHICALCO-GENERAL EMILIANO ZAPATA,407 - Prolongación Xochicalco-General Emiliano Zapat,S/N,3320,REE,Residencial Emperadores,,"[406, 408, 410]","{'lat': 19.367294, 'lon': -99.158694}",BIKE,19.367294,-99.158694
408,408 PROLONGACIÓN PETÉN-GENERAL EMILIANO ZAPATA,408 - Prolongación Petén-General Emiliano Zapata,S/N,3320,REE,Residencial Emperadores,,"[407, 409, 410]","{'lat': 19.36677, 'lon': -99.156843}",BIKE,19.36677,-99.156843
449,E449 ACAPULCO-PUEBLA,449 ACAPULCO-PUEBLA,S/N,06700,R-N,Roma Norte,,"[33, 36, 37, 139]","{'lat': 19.42018, 'lon': -99.174393}",ELECTRIC_BIKE,19.42018,-99.174393
42,42 SINALOA-VALLADOLID,042 - Sinaloa - Valladolid,S/N,06700,R-N,Roma Norte,,"[39, 47, 48, 51]","{'lat': 19.420472, 'lon': -99.168238}",BIKE,19.420472,-99.168238
37,37 GUADALAJARA-PUEBLA,037 - Guadalajara - Puebla,S/N,06700,R-N,Roma Norte,,"[28, 38, 45]","{'lat': 19.420419, 'lon': -99.172676}",BIKE,19.420419,-99.172676
38,38 COZUMEL-PUEBLA,038 - Cozumel - PUEBLA,S/N,06700,R-N,Roma Norte,,"[28, 32, 37]","{'lat': 19.420801, 'lon': -99.171407}",BIKE,19.420801,-99.171407
39,39 PUEBLA-MEDELLÍN,039 - Puebla - Medellín,S/N,06700,R-N,Roma Norte,,"[33, 42, 48]","{'lat': 19.421759, 'lon': -99.16694}",BIKE,19.421759,-99.16694
40,40 OAXACA-PUEBLA,040 - Oaxaca - Puebla,S/N,06700,R-N,Roma Norte,,"[35, 42]","{'lat': 19.42223, 'lon': -99.164297}",BIKE,19.42223,-99.164297
56,56 ALVARO OBREGON-MEDELLIN,056 - Alvaro Obregón - Medellin,S/N,06700,R-N,Roma Norte,,"[47, 51, 55, 59]","{'lat': 19.416959, 'lon': -99.165702}",BIKE,19.416959,-99.165702
51,51 COLIMA-OAXACA,051 - Colima - Oaxaca,S/N,06700,R-N,Roma Norte,,"[46, 47, 55, 58]","{'lat': 19.417995, 'lon': -99.168248}",BIKE,19.417995,-99.168248
44,44 DURANGO-VERACRUZ,044 - Durango - Veracruz,S/N,06140,R-N,Roma Norte,,"[36, 41, 49, 50]","{'lat': 19.418057, 'lon': -99.174761}",BIKE,19.418057,-99.174761
45,45 DURANGO-SONORA,045 - Durango - Sonora,S/N,06700,R-N,Roma Norte,,"[37, 38, 41, 46]","{'lat': 19.418649, 'lon': -99.172127}","BIKE,TPV",19.418649,-99.172127
46,46 DURANGO-SALAMANCA,046 - Durango - Salamanca,S/N,06700,R-N,Roma Norte,,"[42, 45, 51, 54]","{'lat': 19.419214, 'lon': -99.169732}",BIKE,19.419214,-99.169732
47,47 GLORIETA CIBELES-OAXACA,047 - Glorieta Cibeles - Oaxaca,S/N,06700,R-N,Roma Norte,,"[42, 51, 56]","{'lat': 19.419515, 'lon': -99.166299}","BIKE,TPV",19.419515,-99.166299
125,125 MORELIA-CIRCULAR DE MORELIA,125 - Morelia-Circular de Morelia,S/N,06500,R-N,Roma Norte,,"[119, 123, 127]","{'lat': 19.424541, 'lon': -99.156204}",BIKE,19.424541,-99.156204
126,126 JALAPA-PUEBLA,126 - Jalapa-Puebla,S/N,06700,R-N,Roma Norte,,"[121, 128, 129]","{'lat': 19.422288, 'lon': -99.162138}",BIKE,19.422288,-99.162138
127,127 PUEBLA-MERIDA,127 -  Puebla-Merida,S/N,06700,R-N,Roma Norte,,"[125, 128, 130]","{'lat': 19.423318, 'lon': -99.15833}",BIKE,19.423318,-99.15833
