id,name,address,addressNumber,zipCode,districtCode,districtName,altitude,nearbyStations,location,stationType,lat,lon
128,128 ORIZABA-RIO DE JANEIRO,128 - Orizaba-Río de Janeiro,S/N,06500,R-N,Roma Norte,,"[121, 126, 127]","{'lat': 19.422148, 'lon': -99.160645}","BIKE,TPV",19.422148,-99.160645
129,129 TONALÁ-DURANGO,129 - Tonalá-Durango,S/N,06700,R-N,Roma Norte,,"[126, 128, 131]","{'lat': 19.4206, 'lon': -99.163312}",BIKE,19.4206,-99.163312
130,130 MÉRIDA-DURANGO,130 - Mérida-Durango,S/N,06700,R-N,Roma Norte,,"[127, 132, 133]","{'lat': 19.421576, 'lon': -99.158015}",BIKE,19.421576,-99.158015
131,131 COLIMA-JALAPA,131 - Colima-Jalapa,S/N,06700,R-N,Roma Norte,,"[129, 134]","{'lat': 19.419579, 'lon': -99.161314}",BIKE,19.419579,-99.161314
132,132 COLIMA-FRONTERA,132 - Colima-Frontera,S/N,06700,R-N,Roma Norte,,"[130, 133, 135]","{'lat': 19.420667, 'lon': -99.15645}",BIKE,19.420667,-99.15645
133,133 COLIMA-MORELIA,133 - Colima-Morelia,S/N,06700,R-N,Roma Norte,,"[130, 132, 135]","{'lat': 19.421138, 'lon': -99.154725}",BIKE,19.421138,-99.154725
134,134 ÁLVARO OBREGÓN-ORIZABA,134 - Álvaro Obregón-Orizaba,S/N,06700,R-N,Roma Norte,,"[131, 136, 137]","{'lat': 19.418304, 'lon': -99.15956}","BIKE,TPV",19.418304,-99.15956
135,135 ÁLVARO OBREGÓN-MORELIA,135 - Álvaro Obregón-Morelia,S/N,06700,R-N,Roma Norte,,"[132, 133, 137]","{'lat': 19.419225, 'lon': -99.155099}","BIKE,TPV",19.419225,-99.155099
136,136 ÁLVARO OBREGÓN-TONALÁ,136 - Tonalá-Álvaro Obregón,S/N,06700,R-N,Roma Norte,,[136],"{'lat': 19.417715, 'lon': -99.162729}","BIKE,TPV",19.417715,-99.162729
137,137 ÁLVARO OBREGÓN-MÉRIDA,137 - Álvaro Obregón-Mérida,S/N,06700,R-N,Roma Norte,,"[132, 135, 138]","{'lat': 19.418774, 'lon': -99.157081}",BIKE,19.418774,-99.157081
138,138 GUANAJUATO-FRONTERA,138 - Guanajuato-Frontera,S/N,06700,R-N,Roma Norte,,"[135, 140, 144]","{'lat': 19.417702, 'lon': -99.155313}",BIKE,19.417702,-99.155313
139,E139 TONALÁ-GUANJUATO,139 - Tonalá-Guanajuato,S/N,06700,R-N,Roma Norte,,"[33, 136, 141, 155]","{'lat': 19.416128, 'lon': -99.162097}",ELECTRIC_BIKE,19.416128,-99.162097
140,140 MÉRIDA-ZACATECAS,140 - Mérida-Zacatecas,S/N,06700,R-N,Roma Norte,,"[138, 141, 144]","{'lat': 19.416605, 'lon': -99.156853}",BIKE,19.416605,-99.156853
141,141 ZACATECAS-LUIS CABRERA,141 - Zacatecas-Luis Cabrera,S/N,06700,R-N,Roma Norte,,"[139, 140, 143]","{'lat': 19.415905, 'lon': -99.15954}","BIKE,TPV",19.415905,-99.15954
142,142 SAN LUIS POTOSI-EJE 2 PTE. MONTERREY,142 - San Luis Potosí-Eje 2 Pte. Monterrey,S/N,06700,R-N,Roma Norte,,"[139, 145, 146]","{'lat': 19.413232, 'lon': -99.164121}",BIKE,19.413232,-99.164121
143,143 CÓRDOBA-SAN LUIS POTOSÍ,143 - Córdoba-San Luis Potosí,S/N,06700,R-N,Roma Norte,,"[141, 144, 147]","{'lat': 19.414303, 'lon': -99.157542}",BIKE,19.414303,-99.157542
144,144 FRONTERA-SAN LUIS POTOSÍ,144 - Frontera-San Luis Potosí,S/N,06700,R-N,Roma Norte,,"[140, 143, 148]","{'lat': 19.415192, 'lon': -99.154837}",BIKE,19.415192,-99.154837
145,145 EJE 2 SUR YUCATÁN-CHIAPAS,145 - Eje 2 Sur Yucatán-Chiapas,S/N,06700,R-N,Roma Norte,,"[142, 147, 151]","{'lat': 19.41286, 'lon': -99.160661}",BIKE,19.41286,-99.160661
146,146 COAHUILA-MANZANILLO,146 - Coahuila-Manzanillo,S/N,06700,R-N,Roma Norte,,"[150, 152, 153]","{'lat': 19.410737, 'lon': -99.165716}",BIKE,19.410737,-99.165716
147,147 COAHUILA-ORIZABA,147 - Coahuila-Orizaba,S/N,06700,R-N,Roma Norte,,"[145, 149, 151]","{'lat': 19.412182, 'lon': -99.158443}",BIKE,19.412182,-99.158443
148,148 COAHUILA-AV.CUAUHTEMOC,148 - Coahuila-Av. Cuauhtémoc,S/N,06700,R-N,Roma Norte,,"[143, 147, 149]","{'lat': 19.412829, 'lon': -99.155116}",BIKE,19.412829,-99.155116
149,149 MÉRIDA-ANTONIO ANZA,149 - Mérida-Antonio Anza,S/N,06700,R-N,Roma Norte,,"[143, 147, 148]","{'lat': 19.41199, 'lon': -99.155699}",BIKE,19.41199,-99.155699
150,150 CAMPECHE-MEDELLÍN,150 - Campeche-Medellín,S/N,06760,ROM,Roma Sur,,"[146, 151, 152]","{'lat': 19.409965, 'lon': -99.164292}",BIKE,19.409965,-99.164292
151,151 CAMPECHE-TONALÁ,151 - Campeche-Tonalá,S/N,06760,ROM,Roma Sur,,"[145, 147, 155]","{'lat': 19.410529, 'lon': -99.160873}",BIKE,19.410529,-99.160873
152,152 TLACOTALPAN-CAMPECHE,152 - Tlacotalpan-Campecha,S/N,06760,ROM,Roma Sur,,"[146, 150, 157]","{'lat': 19.409098, 'lon': -99.167181}","BIKE,TPV",19.409098,-99.167181
153,153 MANZANILLO-TLAXCALA,153 - Manzanillo-Tlaxcala,S/N,06760,ROM,Roma Sur,,"[154, 157, 161]","{'lat': 19.407468, 'lon': -99.165141}",BIKE,19.407468,-99.165141
154,154 TUXPAN-TLAXCALA,154 - Tuxpan-Tlaxcala,S/N,06100,ROM,Roma Sur,,"[152, 153, 157]","{'lat': 19.406683, 'lon': -99.167962}","BIKE,TPV",19.406683,-99.167962
155,E155 JALAPA-TLAXCALA,155 - Jalapa-Tlaxcala,S/N,06760,ROM,Roma Sur,,"[139, 147, 151, 156]","{'lat': 19.408218, 'lon': -99.159911}",ELECTRIC_BIKE,19.408218,-99.159911
156,156 TEPIC-ARIO,156 - Tepic-Ario,S/N,06760,ROM,Roma Sur,,"[153, 155, 162]","{'lat': 19.406982, 'lon': -99.162983}",BIKE,19.406982,-99.162983
157,157 TEPIC-TLACOTALPAN,157 - Tepic-Tlacotalpan,S/N,06760,ROM,Roma Sur,,"[153, 154, 161]","{'lat': 19.406236, 'lon': -99.166616}",BIKE,19.406236,-99.166616
158,158 HUATABAMPO-EJE 1PTE. CUAUHTÉMOC,158 - Huatabampo- Eje 1 Pte. Av. Cuauhtémoc,S/N,06760,ROM,Roma Sur,,"[155, 159, 163]","{'lat': 19.407447, 'lon': -99.155717}","BIKE,TPV",19.407447,-99.155717
161,161 QUINTANA ROO-MANZANILLO,161 - Quintana Roo-Manzanillo,S/N,06760,ROM,Roma Sur,,"[153, 157, 162]","{'lat': 19.405533, 'lon': -99.164913}",BIKE,19.405533,-99.164913
162,162 TEHUANTEPEC-MEDELLÍN,162 - Tehuantepec-Medellín,S/N,06760,ROM,Roma Sur,,"[156, 161, 165]","{'lat': 19.404907, 'lon': -99.162485}",BIKE,19.404907,-99.162485
163,163 TOLUCA-BAJÍO,163 - Toluca-Bajío,S/N,06760,ROM,Roma Sur,,"[158, 159, 165]","{'lat': 19.405246, 'lon': -99.156431}",BIKE,19.405246,-99.156431
164,164 BAJÍO-TLACOTALPAN,164 - Bajío-Tlacotalpan,S/N,06760,ROM,Roma Sur,,"[157, 161, 162]","{'lat': 19.403204, 'lon': -99.16596}",BIKE,19.403204,-99.16596
165,165 BAJÍO-EJE 2 PTE. MONTERREY,165 - Bajío-Eje 2 Pte. Monterrey,S/N,06760,ROM,Roma Sur,,"[156, 162, 163]","{'lat': 19.404268, 'lon': -99.160503}",BIKE,19.404268,-99.160503
427,427 AVENIDA MÉXICO-COYOACAN-AV. POPOCATEPETL (EJE ,427 - Avenida México-Coyoacan-Av. Popocatepetl (Eje,S/N,3310,SCA,Santa Cruz Atoyac,,"[411, 412, 426]","{'lat': 19.365023, 'lon': -99.162993}",BIKE,19.365023,-99.162993
409,409 AZORES-DIVISIÓN DEL NORTE,409 - Azores-División Del Norte,S/N,3310,SCA,Santa Cruz Atoyac,,"[408, 410, 430]","{'lat': 19.365102, 'lon': -99.155499}",BIKE,19.365102,-99.155499
410,410 PROLONGACIÓN TAJÍN-PROLONGACIÓN REPÚBLICAS,410 - Prolongación Tajín-Prolongación Repúblicas,S/N,3310,SCA,Santa Cruz Atoyac,,"[407, 408, 409]","{'lat': 19.36564, 'lon': -99.158063}",BIKE,19.36564,-99.158063
411,411 PARROQUIA-AVENIDA MÉXICO-COYOACAN,411 - Parroquia-Avenida México-Coyoacan,S/N,3310,SCA,Santa Cruz Atoyac,,"[412, 425, 427]","{'lat': 19.367864, 'lon': -99.163626}",BIKE,19.367864,-99.163626
412,412 PARROQUIA-AVENIDA UNIVERSIDAD,412 - Parroquia-Avenida Universidad,S/N,3310,SCA,Santa Cruz Atoyac,,"[411, 425, 426]","{'lat': 19.3684182, 'lon': -99.1654145}","BIKE,TPV",19.3684182,-99.1654145
406,406 PARROQUIA AV. MEXICO-COYOACAN,406 - Parroquia Av. Mexico-Coyoacan,S/N,3310,SCA,Santa Cruz Atoyac,,"[402, 407, 411]","{'lat': 19.367831, 'lon': -99.163261}",BIKE,19.367831,-99.163261
429,429 PIRINEOS-AV. POPOCATEPETL (EJE 8),429 - Pirineos-Av. Popocatepetl (Eje 8),S/N,3310,SCA,Santa Cruz Atoyac,,"[428, 430]","{'lat': 19.363071, 'lon': -99.158292}",BIKE,19.363071,-99.158292
430,430 TRIPOLI-AV. POPOCATEPETL (EJE 8),430 - Tripoli-Av. Popocatepetl (Eje 8),S/N,3310,SCA,Santa Cruz Atoyac,,"[409, 429]","{'lat': 19.362139, 'lon': -99.154974}",BIKE,19.362139,-99.154974
401,401 SAN LORENZO-AVENIDA CUAUHTEMOC,401 - San Lorenzo-Avenida Cuauhtemoc,S/N,3310,SCA,Santa Cruz Atoyac,,"[400, 402, 403]","{'lat': 19.372147, 'lon': -99.16158}",BIKE,19.372147,-99.16158
402,402 UXMAL-MUNICIPIO LIBRE,402 - Uxmal-Municipio Libre,S/N,3310,SCA,Santa Cruz Atoyac,,"[401, 403, 405]","{'lat': 19.3709452, 'lon': -99.1587223}",BIKE,19.3709452,-99.1587223
403,403 UXMAL-MUNICIPIO LIBRE,403 - Uxmal-Municipio Libre,S/N,3310,SCA,Santa Cruz Atoyac,,"[401, 402, 405]","{'lat': 19.371371, 'lon': -99.158639}",BIKE,19.371371,-99.158639
184,184 GRAL GÓMEZ PEDRAZA-GOBERNADOR TIBURCIO M,184 - General Gómez Pedraza-Gobernador Tiburcio Montiel,S/N,11850,SMC,San Miguel Chapultepec ,,"[185, 186, 187]","{'lat': 19.41479, 'lon': -99.18508}","BIKE,TPV",19.41479,-99.18508
185,185 GRAL ANTONIO LÉON-GRAL PEDRO A DE LOS S.,185 - General Antonio Léon-General Pedro Antonio de los Santos,S/N,11850,SMC,San Miguel Chapultepec ,,"[176, 187, 190]","{'lat': 19.4128, 'lon': -99.1828}",BIKE,19.4128,-99.1828
186,186 GREGORIO V GELATI-FRANCISCO MOLINOS DEL C,186 - Gregorio V. Gelati-Francisco Molinos del C.,S/N,11850,SMC,San Miguel Chapultepec ,,"[187, 188, 189]","{'lat': 19.4124291, 'lon': -99.1885117}",BIKE,19.4124291,-99.1885117
187,187 GENERAL CANO-GOBERNADOR GREGORIO V GELATI,187 - Genral Cano-Gobernador Gregorio V. Gelati,S/N,11850,SMC,San Miguel Chapultepec ,,"[176, 189, 190]","{'lat': 19.41123, 'lon': -99.18551}",BIKE,19.41123,-99.18551
188,188 GDOR MELCHOR MÚZQUIZ-GDOR IGNACIO ESTEVA ,188 - Gobernador Melchor Múzquiz-Gobernador Ignacio Esteva,S/N,11850,SMC,San Miguel Chapultepec ,,"[186, 187, 189]","{'lat': 19.41171, 'lon': -99.19014}","BIKE,TPV",19.41171,-99.19014
189,189 GDOR RAFAEL REBOLLAR-GDOR JOSÉ CEBALLOS,189 - Gobernador Rafael Rebollar-Gobernador José Ceballos,S/N,11850,SMC,San Miguel Chapultepec ,,"[186, 187, 188]","{'lat': 19.41004, 'lon': -99.18798}",BIKE,19.41004,-99.18798
190,E190 GDOR IGNACIO ESTEVA-MTRO JOSÉ VASCONCELOS,190 - Gobernador Ignacio Esteva-Maestro José Vasconcelos,S/N,11850,SMC,San Miguel Chapultepec ,,"[33, 187, 189, 449]","{'lat': 19.409569, 'lon': -99.183833}",ELECTRIC_BIKE,19.409569,-99.183833
191,191 GDOR RAFAEL REBOLLAR-GDOR VICENTE EGUIA,191 - Gobernador Rafael Rebollar-Gobernador Vicente Eguia,S/N,11850,SMC,San Miguel Chapultepec ,,"[176, 189, 190]","{'lat': 19.4079, 'lon': -99.18795}",BIKE,19.4079,-99.18795
258,258 CIRCUITO INTERIOR-JUAN ESCUTIA ,258 - Circuito Interior-Juan Escutia,S/N,11850,SMC,San Miguel Chapultepec ,,"[36, 49, 53]","{'lat': 19.4167, 'lon': -99.1791}",BIKE,19.4167,-99.1791
352,352 TINTORETO-GIORGINE,352 - Tintoreto-Giorgine,S/N,3700,SMN,Santa María Nonoalco,,"[351, 364, 365]","{'lat': 19.384114, 'lon': -99.185447}","BIKE,TPV",19.384114,-99.185447
364,364 BOTICHELLI-CDA. DE GIORGONE,364 - Botichelli-Cda. De Giorgone,S/N,3700,SMN,Santa María Nonoalco,,"[351, 352, 365]","{'lat': 19.383063, 'lon': -99.185858}",BIKE,19.383063,-99.185858
365,365 HOLBEIN-AVENIDA REVOLUCIÓN,365 - Holbein-Avenida Revolución,S/N,3700,SMN,Santa María Nonoalco,,"[352, 363, 364]","{'lat': 19.381117, 'lon': -99.186687}",BIKE,19.381117,-99.186687
351,351 CALLE 27-AVENIDA REVOLUCIÓN,351 - Calle 27-Avenida Revolución,S/N,3800,SPP,San Pedro de los Pinos,,"[332, 352, 364]","{'lat': 19.385751, 'lon': -99.186297}",BIKE,19.385751,-99.186297
328,328 AVENIDA 1-CALLE 7,328 - Avenida 1-Calle 7,S/N,3800,SPP,San Pedro de los Pinos,,"[311, 312, 329]","{'lat': 19.392586, 'lon': -99.184742}",BIKE,19.392586,-99.184742
329,329 CALLE 13-AVENIDA 1,329 - Calle 13-Avenida 1,S/N,3800,SPP,San Pedro de los Pinos,,"[312, 328, 330]","{'lat': 19.390306, 'lon': -99.184812}",BIKE,19.390306,-99.184812
330,330 CALLE 15-AVENIDA PATRIOTISMO,330 - Calle 15-Avenida Patriotismo,S/N,3800,SPP,San Pedro de los Pinos,,"[329, 331, 332]","{'lat': 19.389358, 'lon': -99.182606}",BIKE,19.389358,-99.182606
331,331 AVENIDA 2-CALLE 17,331 - Avenida 2-Calle 17,S/N,3800,SPP,San Pedro de los Pinos,,"[329, 330, 332]","{'lat': 19.388547, 'lon': -99.183971}",BIKE,19.388547,-99.183971
332,332 SUR DE CALLE 27-AVENIDA 3,332 - Sur De Calle 27-Avenida 3,S/N,3800,SPP,San Pedro de los Pinos,,"[330, 331, 333]","{'lat': 19.385508, 'lon': -99.183809}",BIKE,19.385508,-99.183809
288,288 11 DE ABRIL-AVENIDA 2,288 - 11 De Abril-Avenida 2,S/N,3800,SPP,San Pedro de los Pinos,,"[287, 310, 311]","{'lat': 19.396333, 'lon': -99.183575}",BIKE,19.396333,-99.183575
310,310 CALLE 1-AV. PATRIOTISMO,310 - Calle 1-Av. Patriotismo,S/N,3800,SPP,San Pedro de los Pinos,,"[309, 311, 312]","{'lat': 19.395319, 'lon': -99.181733}",BIKE,19.395319,-99.181733
311,311 CALLE 5-AVENIDA REVOLUCIÓN,311 - Calle 5-Avenida Revolución,S/N,3800,SPP,San Pedro de los Pinos,,"[310, 312, 328]","{'lat': 19.393665, 'lon': -99.185391}",BIKE,19.393665,-99.185391
312,312 AVENIDA 2-CALLE 7,312 - Avenida 2-Calle 7,S/N,3800,SPP,San Pedro de los Pinos,,"[310, 311, 328]","{'lat': 19.392634, 'lon': -99.183737}","BIKE,TPV",19.392634,-99.183737
263,263 SADI CARNOT-GÓMEZ FARIAS ,263 - Sadi Carnot - Gómez Farias,S/N,06470,S-R,San Rafael,,"[85, 86, 256]","{'lat': 19.436274, 'lon': -99.158425}","BIKE,TPV",19.436274,-99.158425
160,E160 ALFONSO HERRERA-GABINO BARRERA,160 - Alfonzo Herrera-Gabino Barrera,S/N,06470,S-R,San Rafael,,"[103, 174, 257]","{'lat': 19.44025, 'lon': -99.16346}",ELECTRIC_BIKE,19.44025,-99.16346
254,254 ALFONSO HERRERA-MIGUEL SHULTZ ,254 - Alfonso Herrera-Miguel Shultz,S/N,06470,S-R,San Rafael,,"[160, 174, 256]","{'lat': 19.43935, 'lon': -99.16007}",BIKE,19.43935,-99.16007
255,255 JOSE ROSAS MORENO-GUILLERMO PRIETO ,255-Jose Rosas Moreno-Guillermo Prieto,S/N,06470,S-R,San Rafael,,"[160, 183, 257]","{'lat': 19.437159, 'lon': -99.161808}",BIKE,19.437159,-99.161808
256,256 GÓMEZ FARÍAS-SADI CARNOT ,256 - Gómez Farías Sadi Carnot,S/N,06470,S-R,San Rafael,,"[254, 259]","{'lat': 19.4372, 'lon': -99.15816}",BIKE,19.4372,-99.15816
183,183 GABINO BARRERA-GUILLERMO PRIETO,183 - Gabino Barrera-Guillermo Prieto,S/N,06470,S-R,San Rafael,,"[160, 174, 255]","{'lat': 19.43767, 'lon': -99.16402}",BIKE,19.43767,-99.16402
174,174 JOAQUÍN GARCIA-IGNACIO MANUEL ALTAMIRANO,174 - Joaquín Garcia-Ignacio Manuel Altamirano,S/N,06470,S-R,San Rafael,,"[160, 183, 254]","{'lat': 19.44111, 'lon': -99.16164}","BIKE,TPV",19.44111,-99.16164
111,111 GUILLERMO PRIETO-JOAQUÍN VELÁZQUEZ DE LEÓN,111 GUILLERMO PRIETO-JOAQUÍN VELÁZQUEZ DE LEÓN,S/N,06470,S-R,San Rafael,,"[103, 160, 183]","{'lat': 19.4382369, 'lon': -99.1659465}",BIKE,19.4382369,-99.1659465
103,103 JOAQUÍN VELÁZQUEZ DE LEÓN-GARCÍA ICAZBALCETA,103 JOAQUÍN VELÁZQUEZ DE LEÓN-GARCÍA ICAZBALCETA,s/n,06470,S-R,San Rafael,,[103],"{'lat': 19.441669, 'lon': -99.165217}",BIKE,19.441669,-99.165217
85,85 ROSAS MORENO-SULLIVAN,085 - Rosas Moreno - Sullivan,S/N,06470,S-R,San Rafael,,"[1, 3, 12]","{'lat': 19.43425, 'lon': -99.162508}",BIKE,19.43425,-99.162508
86,86 SULLIVAN-INSURGENTES,086 - Sullivan-Insurgentes,S/N,06470,S-R,San Rafael,,"[12, 20]","{'lat': 19.432378, 'lon': -99.159077}","BIKE,TPV",19.432378,-99.159077
41,41 REFORMA-AV. DE LA REPUBLICA,041 - Reforma - Av. de la República,S/N,06700,TAB,Tabacalera,,[29],"{'lat': 19.435637, 'lon': -99.150137}","BIKE,TPV",19.435637,-99.150137
10,10 REFORMA-RAMIREZ,010 - Reforma - Ramírez,S/N,06500,TAB,Tabacalera,,[26],"{'lat': 19.433321, 'lon': -99.154752}","BIKE,TPV",19.433321,-99.154752
270,270 DE LA REPUBLICA-PONCIANO ARRIAGA ,270 - De la Republica-Ponciano Arriaga,S/N,06030,TAB,Tabacalera,,[270],"{'lat': 19.43676, 'lon': -99.15387}","BIKE,TPV",19.43676,-99.15387
259,259 TÓMAS ALVA EDISON-PONCIANO ARRIAGA ,259 - Tómas Alva Edison-Ponciano Arriaga,S/N,06030,TAB,Tabacalera,,[256],"{'lat': 19.43757, 'lon': -99.15468}",BIKE,19.43757,-99.15468
450,450 RAMOS ARIZPE-PUENTE DE ALVARADO,450 RAMOS ARIZPE-PUENTE DE ALVARADO,S/N,06350,TAB,Tabacalera,,[450],"{'lat': 19.43836, 'lon': -99.152226}",BIKE,19.43836,-99.152226
392,392 PATRICIO SANZ-FELIX CUEVAS,392 - Patricio Sanz-Felix Cuevas,S/N,3200,TLA,Tlacoquemecatl,,"[380, 393, 394]","{'lat': 19.3730067, 'lon': -99.1747749}",BIKE,19.3730067,-99.1747749
389,389 SANTANDER-FELIX CUEVAS,389 - Santander-Felix Cuevas,S/N,3920,TLA,Tlacoquemecatl,,"[388, 390, 391]","{'lat': 19.373528, 'lon': -99.179356}",BIKE,19.373528,-99.179356
390,390 OSO-FELIX CUEVAS,390 - Oso-Felix Cuevas,S/N,3104,TLA,Tlacoquemecatl,,"[389, 391, 416]","{'lat': 19.373228, 'lon': -99.17826}","BIKE,TPV",19.373228,-99.17826
370,370 TLACOQUEMECATL-AV. INSURGENTES,370 - Tlacoquemecatl-Av. Insurgentes,S/N,3200,TLA,Tlacoquemecatl,,"[361, 369, 371]","{'lat': 19.378818, 'lon': -99.177054}",BIKE,19.378818,-99.177054
371,371 TLACOQUEMECATL-CAPULIN,371 - Tlacoquemecatl-Capulin,S/N,3200,TLA,Tlacoquemecatl,,"[361, 369, 370]","{'lat': 19.378542, 'lon': -99.174328}",BIKE,19.378542,-99.174328
380,380 MORAS-SAN LORENZO,380 - Moras-San Lorenzo,S/N,3200,TLA,Tlacoquemecatl,,"[392, 393, 394]","{'lat': 19.374876, 'lon': -99.173512}",BIKE,19.374876,-99.173512
440,440 REAL DE MAYORAZGO-PUENTE XOCO,440 - Real De Mayorazgo-Puente Xoco,S/N,3330,XOC,Xoco,,"[433, 439, 441]","{'lat': 19.36065, 'lon': -99.168669}",BIKE,19.36065,-99.168669
441,441 PUENTE XOCO-REAL DE MAYORAZGO,441 - Puente Xoco-Real De Mayorazgo,S/N,3330,XOC,Xoco,,"[433, 442]","{'lat': 19.361215, 'lon': -99.167527}",BIKE,19.361215,-99.167527
442,442 REAL DE MAYORAZGO-AVENIDA MÉXICO-COYOACAN,442 - Real De Mayorazgo-Avenida México-Coyoacan,S/N,3330,XOC,Xoco,,"[432, 443, 444]","{'lat': 19.359905, 'lon': -99.1653}","BIKE,TPV",19.359905,-99.1653
426,426 CERRADA DE POPOCATEPETL-AV. POPOCATEPETL EJE 8,426 - Cerrada De Popocatepetl-Av. Popocatepetl Eje8,S/N,3330,XOC,Xoco,,"[411, 412, 425]","{'lat': 19.365519, 'lon': -99.166017}",BIKE,19.365519,-99.166017
